[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xWc4t6bl"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "RoyalManiac"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:26:27"]
[WhiteElo "1254"]
[BlackElo "1500"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+85"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... b6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... Bb7 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:13] } 8... d6 { [%clk 0:00:15] } 9. b4 { [%clk 0:00:12] } 9... c6 { [%clk 0:00:15] } 10. d5 { [%clk 0:00:11] } 10... c5 { [%clk 0:00:15] } 11. bxc5 { [%clk 0:00:09] } 11... exd5 { [%clk 0:00:13] } 12. cxb6 { [%clk 0:00:08] } 12... Qd7 { [%clk 0:00:13] } 13. bxa7 { [%clk 0:00:07] } 13... Rxa7 { [%clk 0:00:13] } 14. Bd2 { [%clk 0:00:06] } 14... Qc6 { [%clk 0:00:13] } 15. Na3 { [%clk 0:00:05] } 15... Rxa3 { [%clk 0:00:12] } 16. Rb1 { [%clk 0:00:04] } 16... Ra8 { [%clk 0:00:12] } 17. Rxb7 { [%clk 0:00:03] } 17... Qxb7 { [%clk 0:00:12] } 18. Qb1 { [%clk 0:00:02] } 18... Qa7 { [%clk 0:00:11] } 19. Qb7 { [%clk 0:00:01] } 19... Qxb7 { [%clk 0:00:10] } 20. Nh4 { [%clk 0:00:00] } 20... Qb5 { [%clk 0:00:09] } 0-1
