[Event "Rated Bullet game"]
[Site "https://lichess.org/4KIzfc0o"]
[Date "2021.12.08"]
[White "MaskaNaBoroda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "08:11:29"]
[WhiteElo "2181"]
[BlackElo "2027"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... Na5 { [%clk 0:00:56] } 7. Qa4 { [%clk 0:00:57] } 7... Nxc4 { [%clk 0:00:55] } 8. Qxc4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. e5 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:51] } 11. Qxc5 { [%clk 0:00:51] } 11... Qxb2 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:49] } 12... h6 { [%clk 0:00:46] } 13. Bh4 { [%clk 0:00:46] } 13... g5 { [%clk 0:00:44] } 14. Nxg5 { [%clk 0:00:44] } 14... hxg5 { [%clk 0:00:43] } 15. Bxg5 { [%clk 0:00:44] } 15... Qxa1 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:39] } 17. cxd5 { [%clk 0:00:40] } 17... fxg5 { [%clk 0:00:37] } 18. dxe6 { [%clk 0:00:37] } 18... dxe6 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:33] } 19... Qb2 { [%clk 0:00:30] } 20. Nb5 { [%clk 0:00:32] } 20... Kf7 { [%clk 0:00:27] } 21. Nd6+ { [%clk 0:00:28] } 21... Kg6 { [%clk 0:00:25] } 22. Qc7 { [%clk 0:00:24] } 22... Rf8 { [%clk 0:00:20] } 23. f4 { [%clk 0:00:22] } 23... Qxd4+ { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:20] } 24... gxf4 { [%clk 0:00:16] } 25. Qc2+ { [%clk 0:00:16] } 25... Kh6 { [%clk 0:00:13] } 26. Rd1 { [%clk 0:00:12] } 26... Qxe5 { [%clk 0:00:11] } 27. Ne4 { [%clk 0:00:11] } 27... f3 { [%clk 0:00:09] } 28. gxf3 { [%clk 0:00:10] } 28... Rxf3 { [%clk 0:00:08] } 29. Ng3 { [%clk 0:00:09] } 29... Qf4 { [%clk 0:00:07] } 30. Qc7 { [%clk 0:00:06] } 30... Qxc7 { [%clk 0:00:03] } 31. Re1 { [%clk 0:00:04] } 31... Qc6 { [%clk 0:00:03] } 32. Rxe6+ { [%clk 0:00:04] } 32... Qxe6 { [%clk 0:00:02] } 33. Ne4 { [%clk 0:00:04] } 33... Qc6 { [%clk 0:00:02] } 34. Ng5 { [%clk 0:00:04] } 34... Rf1# { [%clk 0:00:01] } 0-1
