[Event "Rated Bullet game"]
[Site "https://lichess.org/oUZ5052c"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Best_Guest"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "10:53:16"]
[WhiteElo "2090"]
[BlackElo "2081"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Bf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... c6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:59] } 8. Nbc3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:59] } 9. Ng3 { [%clk 0:00:57] } 9... Rb8 { [%clk 0:00:59] } 10. Nge4 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:58] } 11. Nxf6+ { [%clk 0:00:55] } 11... Nxf6 { [%clk 0:00:56] } 12. cxb5 { [%clk 0:00:54] } 12... cxb5 { [%clk 0:00:56] } 13. Ne4 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:53] } 14. Nxf6+ { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:53] } 15. Be2 { [%clk 0:00:51] } 15... Qb6 { [%clk 0:00:51] } 16. Rb1 { [%clk 0:00:50] } 16... Rbc8 { [%clk 0:00:50] } 17. b3 { [%clk 0:00:49] } 17... Rc7 { [%clk 0:00:50] } 18. Bb2 { [%clk 0:00:48] } 18... Rfc8 { [%clk 0:00:48] } 19. d5 { [%clk 0:00:47] } 19... Qc5 { [%clk 0:00:45] } 20. Bxf6 { [%clk 0:00:45] } 20... exf6 { [%clk 0:00:43] } 21. Bg4 { [%clk 0:00:44] } 21... Rd8 { [%clk 0:00:40] } 22. Qf3 { [%clk 0:00:40] } 22... Qxd5 { [%clk 0:00:37] } 23. Qg3 { [%clk 0:00:36] } 23... f5 { [%clk 0:00:36] } 24. Bf3 { [%clk 0:00:35] } 24... Qe6 { [%clk 0:00:34] } 25. Rbc1 { [%clk 0:00:32] } 25... Bxf3 { [%clk 0:00:32] } 26. Qxf3 { [%clk 0:00:32] } 26... Rxc1 { [%clk 0:00:31] } 27. Rxc1 { [%clk 0:00:32] } 27... Rd7 { [%clk 0:00:30] } 28. Qc6 { [%clk 0:00:31] } 28... Qe7 { [%clk 0:00:28] } 29. h3 { [%clk 0:00:30] } 29... Ra7 { [%clk 0:00:26] } 30. Qc8+ { [%clk 0:00:29] } 30... Kg7 { [%clk 0:00:25] } 31. Qc3+ { [%clk 0:00:29] } 31... f6 { [%clk 0:00:24] } 32. Rd1 { [%clk 0:00:27] } 32... Rd7 { [%clk 0:00:20] } 33. Qd4 { [%clk 0:00:26] } 33... Qe5 { [%clk 0:00:19] } 34. Qd3 { [%clk 0:00:25] } 34... Kf7 { [%clk 0:00:17] } 35. Kf1 { [%clk 0:00:24] } 35... Ke7 { [%clk 0:00:17] } 36. Ke2 { [%clk 0:00:24] } 36... Qb2+ { [%clk 0:00:16] } 37. Rd2 { [%clk 0:00:22] } 37... Qe5 { [%clk 0:00:15] } 38. f4 { [%clk 0:00:22] } 38... Qe6 { [%clk 0:00:13] } 39. Kf3 { [%clk 0:00:21] } 39... Rc7 { [%clk 0:00:11] } 40. Re2 { [%clk 0:00:19] } 40... b4 { [%clk 0:00:10] } 41. e4 { [%clk 0:00:19] } 41... Rc3 { [%clk 0:00:09] } 42. exf5 { [%clk 0:00:16] } 42... Rxd3+ { [%clk 0:00:09] } 43. Kf2 { [%clk 0:00:15] } 43... Qxe2+ { [%clk 0:00:08] } 44. Kxe2 { [%clk 0:00:15] } 44... Rc3 { [%clk 0:00:07] } 45. fxg6 { [%clk 0:00:14] } 45... hxg6 { [%clk 0:00:07] } 46. Kd2 { [%clk 0:00:12] } 46... Ke6 { [%clk 0:00:07] } 47. g4 { [%clk 0:00:11] } 47... Rxh3 { [%clk 0:00:06] } 48. f5+ { [%clk 0:00:10] } 48... gxf5 { [%clk 0:00:06] } 49. gxf5+ { [%clk 0:00:10] } 49... Kxf5 { [%clk 0:00:06] } 50. Kc2 { [%clk 0:00:09] } 50... Rh4 { [%clk 0:00:05] } 51. Kb2 { [%clk 0:00:09] } 51... Re4 { [%clk 0:00:05] } 52. Kc2 { [%clk 0:00:09] } 52... Ke5 { [%clk 0:00:05] } 53. Kd3 { [%clk 0:00:09] } 53... a5 { [%clk 0:00:05] } 54. a3 { [%clk 0:00:08] } 54... a4 { [%clk 0:00:05] } 55. axb4 { [%clk 0:00:08] } 55... axb3 { [%clk 0:00:04] } 56. Kc3 { [%clk 0:00:07] } 56... Rxb4 { [%clk 0:00:03] } 57. Kb2 { [%clk 0:00:07] } 57... Rc4 { [%clk 0:00:02] } 58. Kxb3 { [%clk 0:00:07] } 58... d5 { [%clk 0:00:01] } 59. Kb2 { [%clk 0:00:06] } 59... f5 { [%clk 0:00:01] } 60. Kb3 { [%clk 0:00:06] } 60... f4 { [%clk 0:00:01] } 61. Kb2 { [%clk 0:00:06] } 61... f3 { [%clk 0:00:01] } 62. Kb3 { [%clk 0:00:06] } 62... f2 { [%clk 0:00:01] } 63. Kb2 { [%clk 0:00:06] } 63... f1=Q { [%clk 0:00:01] } 64. Kb3 { [%clk 0:00:06] } 64... Qd3+ { [%clk 0:00:01] } 65. Kb2 { [%clk 0:00:06] } 65... Rc2+ { [%clk 0:00:01] } 66. Kb1 { [%clk 0:00:06] } 66... Qd1# { [%clk 0:00:01] } 0-1
