[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QKpmlda6"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "tigercap"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:12:24"]
[WhiteElo "1428"]
[BlackElo "1730"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:54] } 8... a6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:52] } 9... Bh5 { [%clk 0:00:51] } 10. g4 { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:50] } 11. Bxf6 { [%clk 0:00:50] } 11... Bxf6 { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:46] } 13. Nxg6 { [%clk 0:00:48] } 13... hxg6 { [%clk 0:00:46] } 14. Bf3 { [%clk 0:00:47] } 14... Rxh3 { [%clk 0:00:43] } 15. Bg2 { [%clk 0:00:46] } 15... Rh4 { [%clk 0:00:41] } 16. Re1 { [%clk 0:00:45] } 16... Kd7 { [%clk 0:00:36] } 17. a4 { [%clk 0:00:42] } 17... Nxd4 { [%clk 0:00:34] } 18. Ne2 { [%clk 0:00:39] } 18... Qb6 { [%clk 0:00:31] } 19. Nxd4 { [%clk 0:00:36] } 19... Qxd4 { [%clk 0:00:29] } 20. Qxd4 { [%clk 0:00:33] } 20... Bxd4 { [%clk 0:00:29] } 21. Red1 { [%clk 0:00:32] } 21... Ba7 { [%clk 0:00:23] } 22. c4 { [%clk 0:00:31] } 22... Rxg4 { [%clk 0:00:17] } 23. cxd5 { [%clk 0:00:30] } 23... exd5 { [%clk 0:00:15] } 24. Rxd5+ { [%clk 0:00:30] } 24... Ke7 { [%clk 0:00:13] } 25. Re1+ { [%clk 0:00:29] } 25... Kf8 { [%clk 0:00:12] } 26. Re4 { [%clk 0:00:26] } 26... Rxe4 { [%clk 0:00:10] } 27. Bxe4 { [%clk 0:00:26] } 27... Rc8 { [%clk 0:00:07] } 28. Kg2 { [%clk 0:00:25] } 28... Rc4 { [%clk 0:00:05] } 29. f3 { [%clk 0:00:25] } 29... Rxa4 { [%clk 0:00:04] } 30. Kg3 { [%clk 0:00:24] } 30... Rb4 { [%clk 0:00:03] } 31. Rd8+ { [%clk 0:00:24] } 31... Ke7 { [%clk 0:00:01] } 32. Ra8 { [%clk 0:00:24] } 32... Kf6 { [%clk 0:00:00] } 33. Rxa7 { [%clk 0:00:23] } 1-0
