[Event "Rated Blitz game"]
[Site "https://lichess.org/NyV4Zz6y"]
[Date "2022.05.15"]
[White "Jalbert_Vilan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "02:13:21"]
[WhiteElo "2154"]
[BlackElo "2110"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bd3 { [%clk 0:02:57] } 2... dxe4 { [%clk 0:02:59] } 3. Bxe4 { [%clk 0:02:56] } 3... f5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:47] } 6... e4 { [%clk 0:02:52] } 7. Qe2 { [%clk 0:02:35] } 7... Be7 { [%clk 0:02:51] } 0-1
