[Event "Rated Blitz game"]
[Site "https://lichess.org/gS8CZ6Te"]
[Date "2022.05.13"]
[White "Juanitonix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "05:59:10"]
[WhiteElo "2126"]
[BlackElo "2142"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:56] } 7. Qd2 { [%clk 0:02:43] } 7... Nge7 { [%clk 0:02:53] } 8. a3 { [%clk 0:02:42] } 8... Ba5 { [%clk 0:02:52] } 9. b4 { [%clk 0:02:41] } 9... Nxb4 { [%clk 0:02:51] } 10. axb4 { [%clk 0:02:39] } 10... Bxb4 { [%clk 0:02:51] } 11. d4 { [%clk 0:02:27] } 11... O-O { [%clk 0:02:44] } 12. Bc4+ { [%clk 0:02:26] } 12... Kh8 { [%clk 0:02:43] } 13. Nge2 { [%clk 0:02:23] } 13... Qc7 { [%clk 0:02:42] } 14. Bd3 { [%clk 0:02:17] } 14... Bg4 { [%clk 0:02:33] } 15. Rb1 { [%clk 0:02:11] } 15... Bxe2 { [%clk 0:02:30] } 16. Rxb4 { [%clk 0:02:08] } 16... Bxd3 { [%clk 0:02:29] } 17. Qxd3 { [%clk 0:02:07] } 17... Rad8 { [%clk 0:02:26] } 18. O-O { [%clk 0:02:05] } 18... Nc6 { [%clk 0:02:25] } 19. Rc4 { [%clk 0:02:02] } 19... exd4 { [%clk 0:02:23] } 20. Bxd4 { [%clk 0:01:59] } 1-0
