[Event "Rated Blitz game"]
[Site "https://lichess.org/AUPJgNnq"]
[Date "2019.04.18"]
[White "likemymovesbaby"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "12:54:36"]
[WhiteElo "1350"]
[BlackElo "1457"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:56] } 7. Bxc6 { [%clk 0:02:53] } 7... Bxc6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... h6 { [%clk 0:02:52] } 10. Bxf6 { [%clk 0:02:49] } 10... Qxf6 { [%clk 0:02:52] } 11. Ne5 { [%clk 0:02:46] } 11... Bd7 { [%clk 0:02:45] } 12. Nxd7 { [%clk 0:02:44] } 12... Kxd7 { [%clk 0:02:45] } 13. d5 { [%clk 0:02:42] } 13... Bd6 { [%clk 0:02:45] } 14. dxe6+ { [%clk 0:02:41] } 14... Qxe6 { [%clk 0:02:41] } 15. Re1 { [%clk 0:02:39] } 15... Qf5 { [%clk 0:02:39] } 16. g3 { [%clk 0:02:34] } 16... g5 { [%clk 0:02:37] } 17. Qd5 { [%clk 0:02:30] } 17... Qxd5 { [%clk 0:02:32] } 18. Nxd5 { [%clk 0:02:29] } 18... c6 { [%clk 0:02:32] } 19. Nf6+ { [%clk 0:02:27] } 19... Kc7 { [%clk 0:02:29] } 20. Rad1 { [%clk 0:02:25] } 20... Rad8 { [%clk 0:02:24] } 21. Ne4 { [%clk 0:02:23] } 21... Be7 { [%clk 0:02:23] } 22. f4 { [%clk 0:02:16] } 22... Rxd1 { [%clk 0:02:20] } 23. Rxd1 { [%clk 0:02:14] } 23... Rg8 { [%clk 0:02:19] } 24. fxg5 { [%clk 0:02:12] } 24... Bxg5 { [%clk 0:02:16] } 25. Nxg5 { [%clk 0:02:11] } 25... Rxg5 { [%clk 0:02:16] } 26. Rf1 { [%clk 0:02:08] } 26... f5 { [%clk 0:02:14] } 27. h4 { [%clk 0:02:05] } 27... Rh5 { [%clk 0:02:12] } 28. Kg2 { [%clk 0:02:03] } 28... Kd6 { [%clk 0:02:10] } 29. Kh3 { [%clk 0:02:00] } 29... b5 { [%clk 0:02:09] } 30. g4 { [%clk 0:01:59] } 30... fxg4+ { [%clk 0:02:06] } 31. Kxg4 { [%clk 0:01:58] } 31... Rc5 { [%clk 0:02:05] } 32. Rf6+ { [%clk 0:01:56] } 32... Kd5 { [%clk 0:02:03] } 33. Rf5+ { [%clk 0:01:55] } 33... Kd4 { [%clk 0:02:02] } 34. Rxc5 { [%clk 0:01:51] } 34... Kxc5 { [%clk 0:02:02] } 35. Kh5 { [%clk 0:01:49] } 35... Kd4 { [%clk 0:02:02] } 36. Kxh6 { [%clk 0:01:49] } 36... Ke3 { [%clk 0:02:01] } 37. Kg7 { [%clk 0:01:46] } 37... Kd2 { [%clk 0:02:01] } 38. h5 { [%clk 0:01:46] } 38... Kxc2 { [%clk 0:02:01] } 39. h6 { [%clk 0:01:45] } 39... Kxb2 { [%clk 0:02:01] } 40. h7 { [%clk 0:01:45] } 40... c5 { [%clk 0:02:01] } 41. h8=Q { [%clk 0:01:41] } 41... c4 { [%clk 0:02:01] } 42. Qa8 { [%clk 0:01:38] } 42... c3 { [%clk 0:02:01] } 43. Qxa7 { [%clk 0:01:37] } 43... c2 { [%clk 0:02:00] } 44. Qd4+ { [%clk 0:01:28] } 44... Kxa2 { [%clk 0:01:57] } 45. Qd5+ { [%clk 0:01:22] } 45... Kb1 { [%clk 0:01:56] } 46. Qxb5+ { [%clk 0:01:21] } 46... Kc1 { [%clk 0:01:55] } 47. Kf6 { [%clk 0:01:19] } 47... Kd1 { [%clk 0:01:53] } 48. Qd3+ { [%clk 0:01:17] } 48... Kc1 { [%clk 0:01:52] } 49. Ke5 { [%clk 0:01:17] } 49... Kb1 { [%clk 0:01:51] } 50. Qb3+ { [%clk 0:01:16] } 50... Kc1 { [%clk 0:01:51] } 51. Kd4 { [%clk 0:01:15] } 51... Kd2 { [%clk 0:01:50] } 52. Qd3+ { [%clk 0:01:12] } 52... Kc1 { [%clk 0:01:48] } 53. Kc3 { [%clk 0:01:10] } 53... Kb1 { [%clk 0:01:47] } 54. Qxc2+ { [%clk 0:01:10] } 54... Ka1 { [%clk 0:01:46] } 55. Qb2# { [%clk 0:01:09] } 1-0
