[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/050N4uoc"]
[Date "2021.03.20"]
[White "chessmasta10-4"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "13:15:57"]
[WhiteElo "1814"]
[BlackElo "2029"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Rg1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bh1 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. Bg2 { [%clk 0:00:30] } 8... g6 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:30] } 10... gxf4 { [%clk 0:00:28] } 11. gxf4 { [%clk 0:00:30] } 11... Kh7 { [%clk 0:00:28] } 12. Ng3 { [%clk 0:00:29] } 12... Rg8 { [%clk 0:00:28] } 13. Qe2 { [%clk 0:00:29] } 13... Rg7 { [%clk 0:00:28] } 14. Qf2 { [%clk 0:00:29] } 14... Qf8 { [%clk 0:00:27] } 15. Bf3 { [%clk 0:00:28] } 15... Nbd7 { [%clk 0:00:26] } 16. Rg2 { [%clk 0:00:28] } 16... Ne4 { [%clk 0:00:26] } 17. Nxe4 { [%clk 0:00:27] } 17... dxe4 { [%clk 0:00:26] } 18. Rxg7+ { [%clk 0:00:26] } 18... Qxg7 { [%clk 0:00:26] } 19. Qg2 { [%clk 0:00:26] } 19... b6 { [%clk 0:00:25] } 20. Qxg7+ { [%clk 0:00:25] } 20... Kxg7 { [%clk 0:00:25] } 21. Bxe4 { [%clk 0:00:25] } 21... Bb7 { [%clk 0:00:24] } 22. Bf3 { [%clk 0:00:25] } 22... c5 { [%clk 0:00:24] } 23. Be2 { [%clk 0:00:25] } 23... Be4 { [%clk 0:00:22] } 24. Kf2 { [%clk 0:00:25] } 24... Nf6 { [%clk 0:00:21] } 25. Bf3 { [%clk 0:00:25] } 25... Kh7 { [%clk 0:00:21] } 26. Bxe4+ { [%clk 0:00:24] } 26... Nxe4+ { [%clk 0:00:21] } 27. Kf3 { [%clk 0:00:24] } 27... f5 { [%clk 0:00:19] } 28. d3 { [%clk 0:00:23] } 28... Nf6 { [%clk 0:00:19] } 29. e4 { [%clk 0:00:22] } 29... fxe4+ { [%clk 0:00:18] } 30. dxe4 { [%clk 0:00:22] } 30... Rg8 { [%clk 0:00:18] } 31. e5 { [%clk 0:00:22] } 31... Nd5 { [%clk 0:00:17] } 32. Be3 { [%clk 0:00:21] } 32... Rg7 { [%clk 0:00:17] } 33. Nd2 { [%clk 0:00:20] } 33... a6 { [%clk 0:00:16] } 34. Ne4 { [%clk 0:00:19] } 34... Nc7 { [%clk 0:00:16] } 35. Nf6+ { [%clk 0:00:18] } 35... Bxf6 { [%clk 0:00:15] } 36. exf6 { [%clk 0:00:18] } 36... Rf7 { [%clk 0:00:15] } 37. Bxc5 { [%clk 0:00:17] } 37... Kg6 { [%clk 0:00:14] } 38. Bd4 { [%clk 0:00:16] } 38... Nd5 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:15] } 39... b5 { [%clk 0:00:12] } 40. Kg4 { [%clk 0:00:15] } 40... h5+ { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:13] } 41... Kf5 { [%clk 0:00:10] } 42. Re1 { [%clk 0:00:11] } 42... b4 { [%clk 0:00:10] } 43. Re5+ { [%clk 0:00:10] } 43... Kg6 { [%clk 0:00:10] } 44. Rxe6 { [%clk 0:00:08] } 44... Nxf6 { [%clk 0:00:09] } 45. Rxf6+ { [%clk 0:00:07] } 45... Rxf6 { [%clk 0:00:09] } 46. Bxf6 { [%clk 0:00:06] } 46... Kxf6 { [%clk 0:00:09] } 47. Ke4 { [%clk 0:00:06] } 47... Ke6 { [%clk 0:00:08] } 48. cxb4 { [%clk 0:00:06] } 48... Kd6 { [%clk 0:00:08] } 49. a3 { [%clk 0:00:06] } 49... Ke6 { [%clk 0:00:07] } 50. Kf3 { [%clk 0:00:05] } 50... Kf5 { [%clk 0:00:07] } 51. Ke3 { [%clk 0:00:04] } 51... Kg4 { [%clk 0:00:06] } 52. b5 { [%clk 0:00:03] } 52... Kxh4 { [%clk 0:00:06] } 53. bxa6 { [%clk 0:00:03] } 53... Kg3 { [%clk 0:00:06] } 54. a7 { [%clk 0:00:03] } 54... h4 { [%clk 0:00:06] } 55. a8=Q { [%clk 0:00:03] } 55... h3 { [%clk 0:00:06] } 56. Qb7 { [%clk 0:00:03] } 56... Kh2 { [%clk 0:00:05] } 57. Qc6 { [%clk 0:00:03] } 57... Kg1 { [%clk 0:00:05] } 58. Qf3 { [%clk 0:00:02] } 58... h2 { [%clk 0:00:05] } 59. Qh3 { [%clk 0:00:01] } 59... h1=Q { [%clk 0:00:04] } 60. Qxh1+ { [%clk 0:00:01] } 60... Kxh1 { [%clk 0:00:04] } 61. Ke4 { [%clk 0:00:01] } 61... Kh2 { [%clk 0:00:04] } 62. Ke5 { [%clk 0:00:01] } 62... Kh3 { [%clk 0:00:04] } 63. f5 { [%clk 0:00:01] } 63... Kg3 { [%clk 0:00:04] } 64. f6 { [%clk 0:00:01] } 64... Kg4 { [%clk 0:00:04] } 65. Ke6 { [%clk 0:00:01] } 65... Kg3 { [%clk 0:00:04] } 66. f7 { [%clk 0:00:00] } 66... Kg2 { [%clk 0:00:04] } 67. f8=Q { [%clk 0:00:00] } 67... Kg3 { [%clk 0:00:04] } 68. Qf7 { [%clk 0:00:00] } 68... Kg2 { [%clk 0:00:04] } 69. Qf6 { [%clk 0:00:00] } 69... Kg3 { [%clk 0:00:04] } 70. Qf5 { [%clk 0:00:00] } 70... Kg2 { [%clk 0:00:04] } 71. Qf4 { [%clk 0:00:00] } 71... Kg1 { [%clk 0:00:03] } 72. Qf5 { [%clk 0:00:00] } 72... Kg2 { [%clk 0:00:03] } 73. Qf6 { [%clk 0:00:00] } 73... Kg1 { [%clk 0:00:03] } 74. Qf7 { [%clk 0:00:00] } 74... Kg2 { [%clk 0:00:03] } 75. Qf8 { [%clk 0:00:00] } 75... Kg1 { [%clk 0:00:03] } 76. Qf7 { [%clk 0:00:00] } 76... Kg2 { [%clk 0:00:03] } 1/2-1/2
