[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YSti5TtZ"]
[Date "2019.07.20"]
[White "ciniskas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:39:37"]
[WhiteElo "2034"]
[BlackElo "1636"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:29] } 5... dxe4 { [%clk 0:00:59] } 6. Nxe4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:28] } 7... Nxe4 { [%clk 0:00:58] } 8. Bxe4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:27] } 10... Qd7 { [%clk 0:00:55] } 11. Bg2 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:27] } 13... Na5 { [%clk 0:00:51] } 14. Re1 { [%clk 0:00:27] } 14... Bxg2 { [%clk 0:00:50] } 15. Kxg2 { [%clk 0:00:27] } 15... Qc6+ { [%clk 0:00:49] } 16. Qf3 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:26] } 17... Nc6 { [%clk 0:00:44] } 18. Rad1 { [%clk 0:00:26] } 18... Bd6 { [%clk 0:00:43] } 19. h4 { [%clk 0:00:24] } 19... Be5 { [%clk 0:00:42] } 20. Qg4 { [%clk 0:00:22] } 20... Bxc3 { [%clk 0:00:41] } 21. Bxc3 { [%clk 0:00:22] } 21... g6 { [%clk 0:00:40] } 22. h5 { [%clk 0:00:20] } 22... Ne7 { [%clk 0:00:38] } 23. Qg5 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:36] } 24. Qf6 { [%clk 0:00:17] } 24... gxh5 { [%clk 0:00:11] } 25. Qh8# { [%clk 0:00:16] } 1-0
