[Event "Rated Blitz game"]
[Site "https://lichess.org/b26nsPHi"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "Avantaron"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:57:23"]
[WhiteElo "1871"]
[BlackElo "1794"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:59] } 5... Ne7 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:59] } 6... cxd4 { [%clk 0:02:57] } 7. exd4 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:58] } 8... Nbc6 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:58] } 9... Nf5 { [%clk 0:02:52] } 10. d5 { [%clk 0:02:58] } 10... exd5 { [%clk 0:02:51] } 11. Nxd5 { [%clk 0:02:58] } 11... Ne5 { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:58] } 12... f6 { [%clk 0:02:44] } 13. Bf4 { [%clk 0:02:55] } 13... Qa5 { [%clk 0:02:37] } 14. Nxe5 { [%clk 0:02:49] } 14... fxe5 { [%clk 0:02:36] } 15. Bg5 { [%clk 0:02:46] } 15... e4 { [%clk 0:02:34] } 16. Be7 { [%clk 0:02:43] } 16... Nxe7 { [%clk 0:02:32] } 17. Nxe7+ { [%clk 0:02:43] } 17... Kh8 { [%clk 0:02:27] } 18. Bg4 { [%clk 0:02:41] } 18... Qb4 { [%clk 0:02:21] } 19. Nxc8 { [%clk 0:02:34] } 19... Raxc8 { [%clk 0:02:18] } 20. Re1 { [%clk 0:02:22] } 20... Rxc4 { [%clk 0:02:16] } 21. Rb1 { [%clk 0:02:14] } 21... d5 { [%clk 0:02:14] } 22. Qxd5 { [%clk 0:02:12] } 22... Rc2 { [%clk 0:02:11] } 23. Rxe4 { [%clk 0:02:05] } 23... Qd2 { [%clk 0:02:02] } 24. Qxd2 { [%clk 0:01:59] } 24... Rxd2 { [%clk 0:02:00] } 25. Bf3 { [%clk 0:01:59] } 25... h5 { [%clk 0:01:57] } 26. Re7 { [%clk 0:01:42] } 26... Rxb2 { [%clk 0:01:50] } 27. Rxb7 { [%clk 0:01:31] } 27... Rxb1+ { [%clk 0:01:44] } 28. Rxb1 { [%clk 0:01:30] } 28... Bd4 { [%clk 0:01:43] } 29. Rd1 { [%clk 0:01:20] } 29... Bc5 { [%clk 0:01:39] } 30. g4 { [%clk 0:01:13] } 30... Rxf3 { [%clk 0:01:36] } 31. Rd8+ { [%clk 0:01:09] } 31... Kh7 { [%clk 0:01:33] } 32. Rd7+ { [%clk 0:01:09] } 32... Kh6 { [%clk 0:01:32] } 33. gxh5 { [%clk 0:01:06] } 33... gxh5 { [%clk 0:01:29] } 34. Kg2 { [%clk 0:01:00] } 34... Ra3 { [%clk 0:01:26] } 35. Rc7 { [%clk 0:00:57] } 35... Bb6 { [%clk 0:01:22] } 36. Rc6+ { [%clk 0:00:56] } 36... Kg5 { [%clk 0:01:21] } 37. f4+ { [%clk 0:00:50] } 37... Kxf4 { [%clk 0:01:20] } 38. Rc4+ { [%clk 0:00:50] } 38... Kg5 { [%clk 0:01:19] } 39. Rb4 { [%clk 0:00:44] } 39... Rxa2+ { [%clk 0:01:16] } 40. Kf3 { [%clk 0:00:43] } 40... Ra3+ { [%clk 0:01:15] } 41. Ke4 { [%clk 0:00:42] } 41... Rxh3 { [%clk 0:01:13] } 42. Kd5 { [%clk 0:00:41] } 42... Rh4 { [%clk 0:01:10] } 43. Rb2 { [%clk 0:00:38] } 43... Rd4+ { [%clk 0:01:08] } 44. Ke5 { [%clk 0:00:36] } 44... h4 { [%clk 0:01:07] } 45. Rg2+ { [%clk 0:00:34] } 45... Kh5 { [%clk 0:01:05] } 46. Kf5 { [%clk 0:00:32] } 46... Rd5+ { [%clk 0:01:00] } 47. Ke6 { [%clk 0:00:31] } 47... Rg5 { [%clk 0:00:58] } 48. Rh2 { [%clk 0:00:27] } 48... Rg3 { [%clk 0:00:53] } 49. Kf5 { [%clk 0:00:25] } 49... h3 { [%clk 0:00:51] } 50. Rd2 { [%clk 0:00:24] } 50... Kh4 { [%clk 0:00:44] } 51. Rd7 { [%clk 0:00:22] } 51... Rg5+ { [%clk 0:00:38] } 52. Ke4 { [%clk 0:00:21] } 52... Rg4+ { [%clk 0:00:34] } 53. Kf5 { [%clk 0:00:20] } 53... Rg3 { [%clk 0:00:32] } 54. Rh7# { [%clk 0:00:18] } 1-0
