[Event "Rated Blitz game"]
[Site "https://lichess.org/4ejxjcvQ"]
[Date "2020.09.04"]
[White "Saidizem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "14:52:35"]
[WhiteElo "1862"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:56] } 4... d4 { [%clk 0:02:59] } 5. Ne4 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:52] } 6... Bc6 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. Nxf6+ { [%clk 0:02:47] } 8... Qxf6 { [%clk 0:02:55] } 9. Bxc6+ { [%clk 0:02:46] } 9... Nxc6 { [%clk 0:02:54] } 10. Qf3 { [%clk 0:02:36] } 10... Qg6 { [%clk 0:02:47] } 11. Qe2 { [%clk 0:02:23] } 11... Be7 { [%clk 0:02:41] } 12. Nf3 { [%clk 0:02:22] } 12... h5 { [%clk 0:02:38] } 13. b3 { [%clk 0:02:14] } 13... h4 { [%clk 0:02:36] } 14. Bb2 { [%clk 0:02:02] } 14... hxg3 { [%clk 0:02:34] } 15. fxg3 { [%clk 0:02:00] } 15... Bd6 { [%clk 0:02:33] } 16. exd4 { [%clk 0:01:51] } 16... Bxg3+ { [%clk 0:02:31] } 17. Kd2 { [%clk 0:01:45] } 17... Bf4+ { [%clk 0:02:13] } 18. Kc2 { [%clk 0:01:43] } 18... cxd4 { [%clk 0:02:11] } 19. Nxd4 { [%clk 0:01:40] } 19... Nb4+ { [%clk 0:02:09] } 20. Kc3 { [%clk 0:01:31] } 20... Na6 { [%clk 0:01:54] } 21. Raf1 { [%clk 0:01:23] } 21... e5 { [%clk 0:01:51] } 22. Rxf4 { [%clk 0:01:16] } 22... O-O-O { [%clk 0:01:49] } 23. Qxe5 { [%clk 0:01:06] } 23... Rh3 { [%clk 0:01:42] } 24. Qf5+ { [%clk 0:01:00] } 24... Qxf5 { [%clk 0:01:25] } 25. Rxf5 { [%clk 0:00:50] } 25... f6 { [%clk 0:01:25] } 26. Rf3 { [%clk 0:00:47] } 26... Rh4 { [%clk 0:01:22] } 27. Ne6 { [%clk 0:00:38] } 27... Rd6 { [%clk 0:01:21] } 28. Nxg7 { [%clk 0:00:36] } 28... Nc5 { [%clk 0:01:16] } 29. Nf5 { [%clk 0:00:26] } 29... Rhd4 { [%clk 0:00:53] } 30. Nxd4 { [%clk 0:00:24] } 1-0
