[Event "Rated Rapid game"]
[Site "https://lichess.org/X9bsaaKr"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "Exodisis"]
[Result "0-1"]
[UTCDate "2018.11.10"]
[UTCTime "09:29:07"]
[WhiteElo "1298"]
[BlackElo "1307"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:55] } 2... Nc6 { [%clk 0:09:59] } 3. d4 { [%clk 0:09:53] } 3... cxd4 { [%clk 0:09:58] } 4. Nxd4 { [%clk 0:09:52] } 4... e5 { [%clk 0:09:55] } 5. Nxc6 { [%clk 0:09:49] } 5... bxc6 { [%clk 0:09:52] } 6. f4 { [%clk 0:09:45] } 6... exf4 { [%clk 0:09:24] } 7. Bxf4 { [%clk 0:09:45] } 7... Qf6 { [%clk 0:09:23] } 8. Bc1 { [%clk 0:09:42] } 8... Bc5 { [%clk 0:09:21] } 9. Qe2 { [%clk 0:09:33] } 9... Ne7 { [%clk 0:08:39] } 10. Be3 { [%clk 0:09:30] } 10... Bxe3 { [%clk 0:08:33] } 11. Qxe3 { [%clk 0:09:30] } 11... Qxb2 { [%clk 0:08:32] } 12. Qc3 { [%clk 0:09:26] } 12... Qxc3+ { [%clk 0:08:30] } 13. Nxc3 { [%clk 0:09:26] } 13... d5 { [%clk 0:08:23] } 14. exd5 { [%clk 0:09:24] } 14... cxd5 { [%clk 0:08:20] } 15. O-O-O { [%clk 0:09:23] } 15... Bb7 { [%clk 0:08:18] } 16. Bb5+ { [%clk 0:09:18] } 16... Nc6 { [%clk 0:07:41] } 17. Rhe1+ { [%clk 0:09:11] } 17... Kd7 { [%clk 0:07:36] } 18. Rxd5+ { [%clk 0:09:05] } 18... Kc7 { [%clk 0:07:33] } 19. Bxc6 { [%clk 0:08:48] } 19... Bxc6 { [%clk 0:07:31] } 20. Re7+ { [%clk 0:08:46] } 20... Kb6 { [%clk 0:07:24] } 21. Rd6 { [%clk 0:08:42] } 21... Kc5 { [%clk 0:07:03] } 22. Ne4+ { [%clk 0:08:14] } 22... Bxe4 { [%clk 0:07:01] } 23. Rd5+ { [%clk 0:07:28] } 23... Bxd5 { [%clk 0:06:54] } 0-1
