[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cKSFlrnm"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "Sever35"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:40:38"]
[WhiteElo "2024"]
[BlackElo "1763"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. hxg4 { [%clk 0:00:56] } 10... Nxg4 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:52] } 12... Qb6 { [%clk 0:00:52] } 13. Qxh7# { [%clk 0:00:50] } 1-0
