[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PtAt1Vx2"]
[Date "2021.02.11"]
[White "ALO04"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:06:30"]
[WhiteElo "1950"]
[BlackElo "1885"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:29] } 9. Bc2 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:29] } 10. f4 { [%clk 0:00:28] } 10... fxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:29] } 12. Nb3 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:28] } 13. Qd3 { [%clk 0:00:26] } 13... Bb7 { [%clk 0:00:28] } 14. Qh7+ { [%clk 0:00:26] } 14... Kf7 { [%clk 0:00:27] } 15. Bg6# { [%clk 0:00:26] } 1-0
