[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5FahX7sK"]
[Date "2022.01.21"]
[White "p0k3rl0v3r94"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:46:15"]
[WhiteElo "2486"]
[BlackElo "2054"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:28] } 7... Bf6 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:26] } 8... Nxf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. d4 { [%clk 0:00:26] } 10... dxc4 { [%clk 0:00:27] } 11. bxc4 { [%clk 0:00:25] } 11... Nbd7 { [%clk 0:00:27] } 12. e3 { [%clk 0:00:24] } 12... Nb6 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:24] } 13... Nbd7 { [%clk 0:00:25] } 14. Rfd1 { [%clk 0:00:24] } 14... Nb6 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:23] } 15... cxd5 { [%clk 0:00:25] } 16. cxd5 { [%clk 0:00:23] } 16... Qe7 { [%clk 0:00:25] } 17. d6 { [%clk 0:00:22] } 17... Qd7 { [%clk 0:00:23] } 18. Ne5 { [%clk 0:00:22] } 18... Qd8 { [%clk 0:00:22] } 19. a4 { [%clk 0:00:22] } 19... Nbd5 { [%clk 0:00:19] } 20. Nxd5 { [%clk 0:00:21] } 20... Nxd5 { [%clk 0:00:19] } 21. Qa2 { [%clk 0:00:19] } 21... Qxd6 { [%clk 0:00:18] } 22. Bxd5 { [%clk 0:00:18] } 22... exd5 { [%clk 0:00:17] } 23. Qxd5 { [%clk 0:00:18] } 23... Qxd5 { [%clk 0:00:17] } 24. Rxd5 { [%clk 0:00:18] } 24... Be6 { [%clk 0:00:16] } 25. Rb5 { [%clk 0:00:17] } 25... b6 { [%clk 0:00:15] } 26. a5 { [%clk 0:00:17] } 26... Rab8 { [%clk 0:00:13] } 27. axb6 { [%clk 0:00:16] } 27... Rxb6 { [%clk 0:00:13] } 28. Rxb6 { [%clk 0:00:15] } 28... axb6 { [%clk 0:00:13] } 29. Rb1 { [%clk 0:00:15] } 29... h6 { [%clk 0:00:13] } 30. Rxb6 { [%clk 0:00:13] } 30... Rd8 { [%clk 0:00:12] } 31. h3 { [%clk 0:00:12] } 31... Rd1+ { [%clk 0:00:11] } 32. Kg2 { [%clk 0:00:12] } 32... Rd2 { [%clk 0:00:11] } 33. e4 { [%clk 0:00:10] } 33... Kh7 { [%clk 0:00:10] } 34. Nf3 { [%clk 0:00:10] } 34... Re2 { [%clk 0:00:09] } 35. Rb4 { [%clk 0:00:10] } 35... Rc2 { [%clk 0:00:08] } 36. Nd4 { [%clk 0:00:09] } 36... Rc8 { [%clk 0:00:05] } 37. Nxe6 { [%clk 0:00:09] } 37... fxe6 { [%clk 0:00:05] } 38. Rb7 { [%clk 0:00:09] } 38... Re8 { [%clk 0:00:05] } 39. Re7 { [%clk 0:00:09] } 39... Rxe7 { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:08] } 40... Rf7+ { [%clk 0:00:04] } 41. Ke3 { [%clk 0:00:08] } 41... Kg6 { [%clk 0:00:04] } 42. Kd4 { [%clk 0:00:08] } 42... e5+ { [%clk 0:00:04] } 43. Kxe5 { [%clk 0:00:08] } 43... Re7+ { [%clk 0:00:04] } 44. Kf4 { [%clk 0:00:07] } 44... Rf7+ { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:07] } 45... Rf6 { [%clk 0:00:04] } 46. f4 { [%clk 0:00:07] } 46... Re6 { [%clk 0:00:04] } 47. g4 { [%clk 0:00:07] } 47... Re7 { [%clk 0:00:04] } 48. f5+ { [%clk 0:00:06] } 48... Kf7 { [%clk 0:00:04] } 49. Kf4 { [%clk 0:00:06] } 49... g6 { [%clk 0:00:03] } 50. e5 { [%clk 0:00:06] } 50... gxf5 { [%clk 0:00:03] } 51. gxf5 { [%clk 0:00:06] } 51... Re8 { [%clk 0:00:03] } 52. Kg4 { [%clk 0:00:05] } 52... Rf8 { [%clk 0:00:03] } 53. e6+ { [%clk 0:00:05] } 53... Kf6 { [%clk 0:00:02] } 54. Kf4 { [%clk 0:00:05] } 54... Rh8 { [%clk 0:00:02] } 55. Ke4 { [%clk 0:00:05] } 55... Rg8 { [%clk 0:00:01] } 56. Kf4 { [%clk 0:00:05] } 56... Rg5 { [%clk 0:00:01] } 57. Ke4 { [%clk 0:00:05] } 57... Rxf5 { [%clk 0:00:01] } 58. e7 { [%clk 0:00:04] } 58... Kxe7 { [%clk 0:00:01] } 59. Kxf5 { [%clk 0:00:03] } 1-0
