[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/TkrZf5Gn"]
[Date "2021.05.06"]
[White "Hyper_Dragon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:34:05"]
[WhiteElo "2135"]
[BlackElo "2005"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:29] } 5. Bxg7 { [%clk 0:00:28] } 5... Nxg7 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... Ne6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Kf8 { [%clk 0:00:29] } 8. Qc1 { [%clk 0:00:26] } 8... Kg7 { [%clk 0:00:29] } 9. Qb2 { [%clk 0:00:26] } 9... Rf8 { [%clk 0:00:29] } 10. Ne4+ { [%clk 0:00:23] } 10... f6 { [%clk 0:00:29] } 11. Ng5 { [%clk 0:00:23] } 11... Nxg5 { [%clk 0:00:28] } 12. hxg5 { [%clk 0:00:23] } 12... e6 { [%clk 0:00:28] } 13. gxf6+ { [%clk 0:00:21] } 13... Qxf6 { [%clk 0:00:28] } 14. Qxf6+ { [%clk 0:00:21] } 14... Rxf6 { [%clk 0:00:27] } 15. O-O-O { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:27] } 16. Nf3 { [%clk 0:00:20] } 16... Rf7 { [%clk 0:00:27] } 17. e3 { [%clk 0:00:20] } 17... d6 { [%clk 0:00:27] } 18. Nd4 { [%clk 0:00:19] } 18... e5 { [%clk 0:00:27] } 19. Nxc6 { [%clk 0:00:18] } 19... bxc6 { [%clk 0:00:27] } 20. Bxc6 { [%clk 0:00:18] } 20... Rb8 { [%clk 0:00:27] } 21. Bd5 { [%clk 0:00:17] } 21... Be6 { [%clk 0:00:26] } 22. Bxe6 { [%clk 0:00:17] } 22... Re7 { [%clk 0:00:25] } 23. Bd5 { [%clk 0:00:16] } 23... Rbe8 { [%clk 0:00:25] } 24. Bc6 { [%clk 0:00:16] } 24... Rd8 { [%clk 0:00:24] } 25. f4 { [%clk 0:00:15] } 25... exf4 { [%clk 0:00:22] } 26. gxf4 { [%clk 0:00:15] } 26... Re4 { [%clk 0:00:20] } 27. Rhg1 { [%clk 0:00:15] } 27... Re7 { [%clk 0:00:20] } 28. Bf3 { [%clk 0:00:14] } 28... Rde8 { [%clk 0:00:19] } 29. Bc6 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:18] } 30. f5 { [%clk 0:00:13] } 30... Re5 { [%clk 0:00:16] } 31. fxg6 { [%clk 0:00:12] } 31... hxg6 { [%clk 0:00:15] } 32. Bf3 { [%clk 0:00:12] } 32... Rf8 { [%clk 0:00:14] } 33. Be2 { [%clk 0:00:12] } 33... Rf6 { [%clk 0:00:13] } 34. Bd3 { [%clk 0:00:12] } 34... Ref5 { [%clk 0:00:13] } 35. Bxf5 { [%clk 0:00:11] } 35... Rxf5 { [%clk 0:00:13] } 36. Rdf1 { [%clk 0:00:10] } 36... Rf6 { [%clk 0:00:13] } 37. Rxf6 { [%clk 0:00:09] } 37... Kxf6 { [%clk 0:00:13] } 38. Kd1 { [%clk 0:00:08] } 38... Kf7 { [%clk 0:00:13] } 39. Ke2 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:13] } 40. Kf3 { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:13] } 41. c3 { [%clk 0:00:08] } 41... c6 { [%clk 0:00:13] } 42. c4 { [%clk 0:00:08] } 42... d5 { [%clk 0:00:13] } 43. c5 { [%clk 0:00:08] } 43... Ke5 { [%clk 0:00:12] } 44. d4+ { [%clk 0:00:07] } 44... Kf6 { [%clk 0:00:11] } 45. a4 { [%clk 0:00:07] } 45... g5 { [%clk 0:00:11] } 46. a5 { [%clk 0:00:07] } 46... Kf5 { [%clk 0:00:11] } 47. a6 { [%clk 0:00:07] } 47... g4+ { [%clk 0:00:09] } 48. Rxg4 { [%clk 0:00:07] } 48... Ke6 { [%clk 0:00:09] } 49. Rf4 { [%clk 0:00:07] } 49... Kd7 { [%clk 0:00:08] } 50. Rf8 { [%clk 0:00:07] } 50... Kc7 { [%clk 0:00:08] } 51. Rg8 { [%clk 0:00:07] } 51... Kd7 { [%clk 0:00:07] } 52. Rg7+ { [%clk 0:00:07] } 52... Ke6 { [%clk 0:00:07] } 53. Kf4 { [%clk 0:00:07] } 53... Kf6 { [%clk 0:00:07] } 54. Rg6+ { [%clk 0:00:06] } 54... Kxg6 { [%clk 0:00:05] } 55. b4 { [%clk 0:00:06] } 55... Kf6 { [%clk 0:00:05] } 56. e4 { [%clk 0:00:06] } 56... Ke6 { [%clk 0:00:05] } 57. e5 { [%clk 0:00:05] } 57... Ke7 { [%clk 0:00:04] } 58. Kf5 { [%clk 0:00:05] } 58... Kd7 { [%clk 0:00:04] } 59. e6+ { [%clk 0:00:05] } 59... Ke7 { [%clk 0:00:03] } 60. Ke5 { [%clk 0:00:05] } 60... Kd8 { [%clk 0:00:03] } 61. Kd6 { [%clk 0:00:05] } 61... Kc8 { [%clk 0:00:02] } 62. Kxc6 { [%clk 0:00:05] } 62... Kd8 { [%clk 0:00:02] } 63. Kd6 { [%clk 0:00:05] } 63... Ke8 { [%clk 0:00:01] } 64. e7 { [%clk 0:00:05] } 64... Kf7 { [%clk 0:00:00] } 65. c6 { [%clk 0:00:05] } 65... Ke8 { [%clk 0:00:00] } 66. c7 { [%clk 0:00:05] } 66... Kf7 { [%clk 0:00:00] } 67. e8=Q+ { [%clk 0:00:04] } 67... Kf6 { [%clk 0:00:00] } 68. Kd7 { [%clk 0:00:03] } 68... Kg5 { [%clk 0:00:00] } 69. Kc6 { [%clk 0:00:03] } 69... Kf4 { [%clk 0:00:00] } 70. Kxd5 { [%clk 0:00:03] } 1-0
