[Event "Rated Chess960 game"]
[Site "https://lichess.org/Zx3ZXE2g"]
[Date "2021.04.16"]
[White "AaravPawar1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:39:58"]
[WhiteElo "1266"]
[BlackElo "1759"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkrbnq/pppppppp/8/8/8/8/PPPPPPPP/RNBKRBNQ w KQkq - 0 1"]
[SetUp "1"]

1. h4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Qh3 { [%clk 0:00:29] } 2... Qf6 { [%clk 0:00:29] } 3. Qc3 { [%clk 0:00:26] } 3... d6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:24] } 4... Bg7 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:21] } 5... Qxc3 { [%clk 0:00:27] } 6. Nxc3 { [%clk 0:00:17] } 6... Nf6 { [%clk 0:00:27] } 7. Nd4 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:27] } 8. e4 { [%clk 0:00:11] } 8... c5 { [%clk 0:00:26] } 9. Nf5 { [%clk 0:00:09] } 9... gxf5 { [%clk 0:00:25] } 10. exf5 { [%clk 0:00:09] } 10... Bxf5 { [%clk 0:00:25] } 11. Re3 { [%clk 0:00:07] } 11... Bg4+ { [%clk 0:00:25] } 12. Rf3 { [%clk 0:00:07] } 12... Bxf3+ { [%clk 0:00:24] } 13. gxf3 { [%clk 0:00:07] } 13... e5 { [%clk 0:00:24] } 14. Ne4 { [%clk 0:00:06] } 14... d5 { [%clk 0:00:24] } 15. Nxf6+ { [%clk 0:00:06] } 15... Bxf6 { [%clk 0:00:23] } 16. Bh6 { [%clk 0:00:05] } 16... Kh8 { [%clk 0:00:23] } 17. Bg5 { [%clk 0:00:03] } 17... Nc6 { [%clk 0:00:23] } 18. Bxf6+ { [%clk 0:00:03] } 18... Kg8 { [%clk 0:00:22] } 19. Be2 { [%clk 0:00:03] } 19... Rfc8 { [%clk 0:00:19] } 20. Kd2 { [%clk 0:00:03] } 20... Kf8 { [%clk 0:00:19] } 21. Rg1 { [%clk 0:00:02] } 21... Ke8 { [%clk 0:00:19] } 22. Rg8+ { [%clk 0:00:02] } 22... Kd7 { [%clk 0:00:19] } 23. Rxc8 { [%clk 0:00:01] } 23... Rxc8 { [%clk 0:00:19] } 24. Bg5 { [%clk 0:00:01] } 24... Ke6 { [%clk 0:00:19] } 25. Bf4 { [%clk 0:00:00] } 25... exf4 { [%clk 0:00:18] } 26. Kd1 { [%clk 0:00:00] } 26... Nd4 { [%clk 0:00:17] } 0-1
