[Event "Rated Bullet game"]
[Site "https://lichess.org/FPaAT0lE"]
[Date "2022.01.12"]
[White "Almas01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "16:12:22"]
[WhiteElo "2057"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:57] } 3... e5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:54] } 6... h6 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. c3 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... Be6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:53] } 11. Nf1 { [%clk 0:00:50] } 11... Qd7 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:49] } 12... Bb6 { [%clk 0:00:51] } 13. Kh2 { [%clk 0:00:47] } 13... Bc7 { [%clk 0:00:49] } 14. Qc1 { [%clk 0:00:46] } 14... d5 { [%clk 0:00:49] } 15. Bxh6 { [%clk 0:00:45] } 15... dxe4 { [%clk 0:00:48] } 16. Bxg7 { [%clk 0:00:39] } 16... Kxg7 { [%clk 0:00:45] } 17. Qg5+ { [%clk 0:00:36] } 17... Kf8 { [%clk 0:00:43] } 18. Qxf6 { [%clk 0:00:35] } 18... exd3 { [%clk 0:00:42] } 19. Ng3 { [%clk 0:00:29] } 19... Bd8 { [%clk 0:00:37] } 20. Ng5 { [%clk 0:00:28] } 20... Bxf6 { [%clk 0:00:36] } 21. Nh7+ { [%clk 0:00:27] } 21... Kg7 { [%clk 0:00:34] } 22. Nxf6 { [%clk 0:00:27] } 22... Kxf6 { [%clk 0:00:34] } 23. Ne4+ { [%clk 0:00:26] } 23... Ke7 { [%clk 0:00:33] } 24. Rad1 { [%clk 0:00:26] } 24... Qc7 { [%clk 0:00:31] } 25. Nc5 { [%clk 0:00:24] } 25... e4+ { [%clk 0:00:30] } 26. Kg1 { [%clk 0:00:23] } 26... f5 { [%clk 0:00:29] } 27. f3 { [%clk 0:00:21] } 27... Kf6 { [%clk 0:00:28] } 28. fxe4 { [%clk 0:00:20] } 28... fxe4 { [%clk 0:00:28] } 29. Nxe4+ { [%clk 0:00:19] } 29... Ke7 { [%clk 0:00:25] } 30. Nc5 { [%clk 0:00:18] } 30... Qb6 { [%clk 0:00:25] } 31. Rxe6+ { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:24] } 32. Rf1+ { [%clk 0:00:16] } 32... Kg7 { [%clk 0:00:22] } 33. Rxe8 { [%clk 0:00:13] } 33... Rxe8 { [%clk 0:00:22] } 34. b4 { [%clk 0:00:13] } 34... a5 { [%clk 0:00:20] } 35. Kh2 { [%clk 0:00:11] } 35... axb4 { [%clk 0:00:18] } 36. cxb4 { [%clk 0:00:10] } 36... Qc7+ { [%clk 0:00:16] } 37. Kh1 { [%clk 0:00:09] } 37... d2 { [%clk 0:00:16] } 38. Rd1 { [%clk 0:00:07] } 38... Re1+ { [%clk 0:00:16] } 39. Rxe1 { [%clk 0:00:07] } 39... dxe1=Q# { [%clk 0:00:16] } 0-1
