[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DMGbGik3"]
[Date "2021.04.23"]
[White "rudiez12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:12:25"]
[WhiteElo "1843"]
[BlackElo "1976"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... dxc3 { [%clk 0:00:29] } 6. Nxc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Nge2 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Bxf6 { [%clk 0:00:29] } 11. Ng3 { [%clk 0:00:29] } 11... Qe7 { [%clk 0:00:29] } 12. Nd5 { [%clk 0:00:29] } 12... Bg5 { [%clk 0:00:29] } 13. Nxe7+ { [%clk 0:00:28] } 13... Bxe7 { [%clk 0:00:29] } 14. f4 { [%clk 0:00:28] } 14... Bf6 { [%clk 0:00:29] } 15. fxe5 { [%clk 0:00:27] } 15... Bxe5 { [%clk 0:00:29] } 16. Nf5 { [%clk 0:00:26] } 16... f6 { [%clk 0:00:28] } 17. Nxh6+ { [%clk 0:00:25] } 17... gxh6 { [%clk 0:00:27] } 18. Qh5 { [%clk 0:00:24] } 18... Kh7 { [%clk 0:00:27] } 19. Rf3 { [%clk 0:00:23] } 19... d6 { [%clk 0:00:26] } 20. Rh3 { [%clk 0:00:22] } 20... Bf4 { [%clk 0:00:25] } 21. g3 { [%clk 0:00:21] } 21... Bg5 { [%clk 0:00:24] } 22. e5+ { [%clk 0:00:19] } 22... f5 { [%clk 0:00:23] } 23. Qxg5 { [%clk 0:00:17] } 23... Rg8 { [%clk 0:00:21] } 24. Qxh6# { [%clk 0:00:16] } 1-0
