[Event "Rated Blitz game"]
[Site "https://lichess.org/TXTWOG5l"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "mrnobodyo"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "11:31:35"]
[WhiteElo "1124"]
[BlackElo "1105"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... f6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:03] } 3... d6 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:03:03] } 4... fxe5 { [%clk 0:03:00] } 5. Bg5 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. Bxe7 { [%clk 0:02:57] } 6... Nxe7 { [%clk 0:02:55] } 7. Bb5+ { [%clk 0:02:58] } 7... c6 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:58] } 8... d5 { [%clk 0:02:53] } 9. exd5 { [%clk 0:02:58] } 9... cxd5 { [%clk 0:02:53] } 10. Bb5+ { [%clk 0:02:59] } 10... Nbc6 { [%clk 0:02:52] } 11. Bxc6+ { [%clk 0:02:54] } 11... bxc6 { [%clk 0:02:51] } 12. Nxe5 { [%clk 0:02:55] } 12... O-O { [%clk 0:02:50] } 13. O-O { [%clk 0:02:53] } 13... g6 { [%clk 0:02:51] } 14. Re1 { [%clk 0:02:54] } 14... Nf5 { [%clk 0:02:46] } 15. Nc3 { [%clk 0:02:53] } 15... Qf6 { [%clk 0:02:46] } 16. Ng4 { [%clk 0:02:48] } 16... Nh4 { [%clk 0:02:45] } 17. Nxf6+ { [%clk 0:02:44] } 17... Rxf6 { [%clk 0:02:46] } 18. Re8+ { [%clk 0:02:42] } 18... Kg7 { [%clk 0:02:46] } 19. Qd4 { [%clk 0:02:34] } 19... Nf5 { [%clk 0:02:42] } 20. Qe5 { [%clk 0:02:26] } 20... Kf7 { [%clk 0:02:20] } 21. Rf8+ { [%clk 0:02:14] } 21... Kxf8 { [%clk 0:02:15] } 22. Qxf6+ { [%clk 0:02:14] } 22... Kg8 { [%clk 0:02:13] } 23. Re1 { [%clk 0:02:12] } 23... Bd7 { [%clk 0:02:00] } 24. Re7 { [%clk 0:02:06] } 24... Nxe7 { [%clk 0:01:49] } 25. Qxe7 { [%clk 0:01:56] } 25... Bf5 { [%clk 0:01:47] } 26. Ne2 { [%clk 0:01:39] } 26... a5 { [%clk 0:01:37] } 27. Nf4 { [%clk 0:01:39] } 27... Bxc2 { [%clk 0:01:32] } 28. Qe6+ { [%clk 0:01:37] } 28... Kg7 { [%clk 0:01:25] } 29. Qxc6 { [%clk 0:01:35] } 29... Re8 { [%clk 0:01:24] } 30. h3 { [%clk 0:01:31] } 30... Re2 { [%clk 0:01:14] } 31. Qc3+ { [%clk 0:01:24] } 31... d4 { [%clk 0:01:11] } 32. Qxd4+ { [%clk 0:01:23] } 32... Kh6 { [%clk 0:01:08] } 33. Nxe2 { [%clk 0:01:20] } 33... a4 { [%clk 0:00:45] } 34. Qe3+ { [%clk 0:01:18] } 34... Kg7 { [%clk 0:00:45] } 35. Nd4 { [%clk 0:01:19] } 35... Bb1 { [%clk 0:00:41] } 36. b3 { [%clk 0:01:17] } 36... Bxa2 { [%clk 0:00:42] } 37. bxa4 { [%clk 0:01:18] } 37... Bd5 { [%clk 0:00:39] } 38. a5 { [%clk 0:01:19] } 38... Bc4 { [%clk 0:00:40] } 39. Qe5+ { [%clk 0:01:15] } 39... Kg8 { [%clk 0:00:35] } 40. Qe8+ { [%clk 0:01:07] } 40... Kg7 { [%clk 0:00:29] } 41. Qd7+ { [%clk 0:01:02] } 41... Kh6 { [%clk 0:00:29] } 42. Qc6 { [%clk 0:00:55] } 42... Bf7 { [%clk 0:00:27] } 43. a6 { [%clk 0:00:56] } 43... Be8 { [%clk 0:00:26] } 44. Qxe8 { [%clk 0:00:55] } 44... g5 { [%clk 0:00:26] } 45. a7 { [%clk 0:00:56] } 45... g4 { [%clk 0:00:28] } 46. a8=Q { [%clk 0:00:57] } 46... gxh3 { [%clk 0:00:30] } 47. Qe3+ { [%clk 0:00:51] } 47... Kg6 { [%clk 0:00:31] } 48. Qae4+ { [%clk 0:00:51] } 48... Kf6 { [%clk 0:00:22] } 49. Q3f3+ { [%clk 0:00:49] } 49... Kg5 { [%clk 0:00:21] } 50. Qeg4+ { [%clk 0:00:48] } 50... Kh6 { [%clk 0:00:21] } 51. Qf6# { [%clk 0:00:44] } 1-0
