[Event "Rated Blitz game"]
[Site "https://lichess.org/k3MFR13L"]
[Date "2020.11.29"]
[White "jishanshaikh4"]
[Black "Ganijw"]
[Result "0-1"]
[UTCDate "2020.11.29"]
[UTCTime "05:24:12"]
[WhiteElo "1873"]
[BlackElo "1936"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. a3 { [%clk 0:02:57] } 3... Be7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... O-O { [%clk 0:02:56] } 5. g3 { [%clk 0:02:54] } 5... b6 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:55] } 7. Nh4 { [%clk 0:02:53] } 7... c6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:51] } 8... d5 { [%clk 0:02:49] } 9. cxd5 { [%clk 0:02:47] } 9... cxd5 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:46] } 10... Nbd7 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:45] } 11... h6 { [%clk 0:02:44] } 12. Bd2 { [%clk 0:02:41] } 12... Ne4 { [%clk 0:02:40] } 13. Nxe4 { [%clk 0:02:40] } 13... dxe4 { [%clk 0:02:39] } 14. Rc1 { [%clk 0:02:38] } 14... Bxh4 { [%clk 0:02:37] } 15. gxh4 { [%clk 0:02:33] } 15... Bd5 { [%clk 0:02:32] } 16. h5 { [%clk 0:02:28] } 16... Qh4 { [%clk 0:02:23] } 17. f3 { [%clk 0:02:22] } 17... Nf6 { [%clk 0:02:15] } 18. Qe1 { [%clk 0:02:16] } 18... Qxh5 { [%clk 0:02:12] } 19. fxe4 { [%clk 0:02:09] } 19... Nxe4 { [%clk 0:02:11] } 20. Bf3 { [%clk 0:02:04] } 20... Qg6+ { [%clk 0:02:07] } 21. Kh1 { [%clk 0:02:03] } 21... Rac8 { [%clk 0:01:50] } 22. Be3 { [%clk 0:02:00] } 22... f5 { [%clk 0:01:29] } 23. Rg1 { [%clk 0:01:57] } 23... Qf6 { [%clk 0:01:26] } 24. Rxc8 { [%clk 0:01:51] } 24... Rxc8 { [%clk 0:01:24] } 25. Qf1 { [%clk 0:01:50] } 25... f4 { [%clk 0:01:19] } 26. Bf2 { [%clk 0:01:38] } 26... Nd2 { [%clk 0:01:14] } 27. Qh3 { [%clk 0:01:34] } 27... Nxf3 { [%clk 0:01:10] } 28. exf3 { [%clk 0:01:34] } 28... Rc2 { [%clk 0:01:09] } 29. Bh4 { [%clk 0:01:27] } 29... Qxd4 { [%clk 0:01:05] } 30. Qg4 { [%clk 0:01:21] } 30... Rxb2 { [%clk 0:00:59] } 31. Rg2 { [%clk 0:01:03] } 31... Rb3 { [%clk 0:00:52] } 32. Bf2 { [%clk 0:00:56] } 32... Qd1+ { [%clk 0:00:47] } 33. Rg1 { [%clk 0:00:54] } 33... Rxf3 { [%clk 0:00:40] } 34. Rxd1 { [%clk 0:00:52] } 34... Rg3+ { [%clk 0:00:38] } 35. Qf3 { [%clk 0:00:49] } 35... Bxf3# { [%clk 0:00:37] } 0-1
