[Event "Rated Blitz game"]
[Site "https://lichess.org/bzqrt5js"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "TTJob"]
[Result "1/2-1/2"]
[UTCDate "2019.03.02"]
[UTCTime "18:00:45"]
[WhiteElo "1434"]
[BlackElo "1441"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

