[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PsDYBFkd"]
[Date "2018.11.19"]
[White "abrok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:34:15"]
[WhiteElo "1984"]
[BlackElo "1222"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. h4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. h5 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. h6 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. hxg7 { [%clk 0:00:14] } 7... Kxg7 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:14] } 8... Kg8 { [%clk 0:00:12] } 9. Qf3 { [%clk 0:00:14] } 9... Qe7 { [%clk 0:00:11] } 10. Qh3 { [%clk 0:00:14] } 10... d6 { [%clk 0:00:11] } 11. g4 { [%clk 0:00:14] } 11... Kg7 { [%clk 0:00:10] } 12. f4 { [%clk 0:00:13] } 12... h6 { [%clk 0:00:10] } 13. Nf3 { [%clk 0:00:12] } 13... Ng8 { [%clk 0:00:10] } 14. Qh2 { [%clk 0:00:12] } 14... g5 { [%clk 0:00:10] } 15. fxg5 { [%clk 0:00:11] } 15... hxg5 { [%clk 0:00:09] } 16. Qh7+ { [%clk 0:00:10] } 16... Kf8 { [%clk 0:00:07] } 17. Bg6 { [%clk 0:00:10] } 17... fxg6 { [%clk 0:00:05] } 18. Qxe7+ { [%clk 0:00:10] } 18... Kxe7 { [%clk 0:00:04] } 19. Nc3 { [%clk 0:00:10] } 19... Kf8 { [%clk 0:00:04] } 20. Nxg5 { [%clk 0:00:09] } 20... Re7 { [%clk 0:00:03] } 21. Nh7+ { [%clk 0:00:09] } 21... Kg7 { [%clk 0:00:02] } 22. Rf1 { [%clk 0:00:09] } 22... Kxh7 { [%clk 0:00:02] } 23. Bd2 { [%clk 0:00:09] } 23... Kg7 { [%clk 0:00:01] } 24. e4 { [%clk 0:00:09] } 1-0
