[Event "Rated Blitz game"]
[Site "https://lichess.org/q5roY1bz"]
[Date "2021.01.28"]
[White "Vahid8686"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "06:59:04"]
[WhiteElo "1853"]
[BlackElo "1904"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:59] } 6. exd5 { [%clk 0:02:54] } 6... Nd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:57] } 8. Qf3 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:44] } 9... Qxd5 { [%clk 0:02:51] } 10. Bxf6 { [%clk 0:02:39] } 10... Qxf3 { [%clk 0:02:49] } 11. gxf3 { [%clk 0:02:37] } 11... gxf6 { [%clk 0:02:48] } 12. Nd2 { [%clk 0:02:36] } 12... Bb4 { [%clk 0:02:45] } 13. a3 { [%clk 0:02:34] } 13... Bd6 { [%clk 0:02:40] } 14. O-O-O { [%clk 0:02:31] } 14... Bf4 { [%clk 0:02:38] } 15. Kb1 { [%clk 0:02:28] } 15... Be6 { [%clk 0:02:37] } 16. Ne4 { [%clk 0:02:22] } 16... Be5 { [%clk 0:02:34] } 17. Nc5 { [%clk 0:02:20] } 17... b6 { [%clk 0:02:32] } 18. Nxe6 { [%clk 0:02:19] } 18... fxe6 { [%clk 0:02:32] } 19. Bh3 { [%clk 0:02:16] } 19... Kd7 { [%clk 0:02:29] } 20. Rhe1 { [%clk 0:02:13] } 20... Bxh2 { [%clk 0:02:23] } 21. Rxe6 { [%clk 0:02:10] } 21... Kd8 { [%clk 0:02:19] } 22. Rxf6 { [%clk 0:02:07] } 22... Be5 { [%clk 0:02:14] } 23. Re6 { [%clk 0:02:05] } 23... Bg7 { [%clk 0:02:12] } 24. Rde1 { [%clk 0:02:03] } 24... Kc7 { [%clk 0:02:05] } 25. Re7+ { [%clk 0:02:01] } 25... Kc6 { [%clk 0:02:04] } 26. Rxg7 { [%clk 0:02:00] } 26... Rae8 { [%clk 0:02:03] } 27. Bd7+ { [%clk 0:01:58] } 27... Kc7 { [%clk 0:02:00] } 28. Bxe8+ { [%clk 0:01:56] } 1-0
