[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DU6npaex"]
[Date "2021.03.12"]
[White "jsifra_sk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:23:01"]
[WhiteElo "1847"]
[BlackElo "1970"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Nxc6 { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:28] } 9. fxe4 { [%clk 0:00:28] } 9... fxe4 { [%clk 0:00:28] } 10. Bf4 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:27] } 11. Qd4 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:25] } 13. cxd5 { [%clk 0:00:22] } 13... cxd5 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:22] } 14... h6 { [%clk 0:00:23] } 15. Bxf6 { [%clk 0:00:21] } 15... Rxf6 { [%clk 0:00:23] } 16. Qxd5+ { [%clk 0:00:21] } 16... Kh7 { [%clk 0:00:22] } 17. Qxe4+ { [%clk 0:00:19] } 17... Rg6 { [%clk 0:00:19] } 18. Qxa8 { [%clk 0:00:18] } 18... Bc5+ { [%clk 0:00:17] } 19. Kh1 { [%clk 0:00:17] } 19... Ba6 { [%clk 0:00:15] } 20. Qxd8 { [%clk 0:00:15] } 20... Be3 { [%clk 0:00:13] } 21. Be4 { [%clk 0:00:13] } 21... Bb6 { [%clk 0:00:10] } 22. Bxg6+ { [%clk 0:00:12] } 22... Kxg6 { [%clk 0:00:10] } 23. Qd6+ { [%clk 0:00:11] } 23... Kh7 { [%clk 0:00:09] } 24. Nc3 { [%clk 0:00:10] } 24... Ba5 { [%clk 0:00:05] } 25. Ne4 { [%clk 0:00:09] } 25... Bb4 { [%clk 0:00:04] } 26. Qe5 { [%clk 0:00:07] } 26... Bc3 { [%clk 0:00:03] } 27. Qf5+ { [%clk 0:00:07] } 27... Kg8 { [%clk 0:00:02] } 28. bxc3 { [%clk 0:00:07] } 1-0
