[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZNN5VBOB"]
[Date "2022.02.03"]
[White "birdyron"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.03"]
[UTCTime "01:33:20"]
[WhiteElo "1766"]
[BlackElo "2046"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

