[Event "Rated Blitz game"]
[Site "https://lichess.org/ZDWCZXsU"]
[Date "2022.02.26"]
[White "gmlemos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "21:49:02"]
[WhiteElo "2108"]
[BlackElo "2117"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... e6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:58] } 6. Nbd2 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:58] } 7. Re1 { [%clk 0:02:58] } 7... Bg6 { [%clk 0:02:56] } 8. e4 { [%clk 0:02:57] } 8... dxe4 { [%clk 0:02:56] } 9. dxe4 { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:54] } 10. Qe2 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:53] } 11. c4 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:51] } 12. b3 { [%clk 0:02:50] } 12... Nd4 { [%clk 0:02:44] } 13. Nxd4 { [%clk 0:02:47] } 13... Qxd4 { [%clk 0:02:44] } 14. Ba3 { [%clk 0:02:45] } 14... Rad8 { [%clk 0:02:35] } 15. Rad1 { [%clk 0:02:43] } 15... Qe5 { [%clk 0:02:32] } 16. f4 { [%clk 0:02:38] } 16... Qc7 { [%clk 0:02:29] } 17. e5 { [%clk 0:02:33] } 17... Nd7 { [%clk 0:02:25] } 18. Ne4 { [%clk 0:02:31] } 18... b6 { [%clk 0:02:15] } 19. h4 { [%clk 0:02:29] } 19... f5 { [%clk 0:02:11] } 20. exf6 { [%clk 0:02:26] } 20... Nxf6 { [%clk 0:02:09] } 21. Ng5 { [%clk 0:02:20] } 21... Bf5 { [%clk 0:02:01] } 22. Nxe6 { [%clk 0:02:18] } 22... Bxe6 { [%clk 0:01:59] } 23. Qxe6+ { [%clk 0:02:13] } 23... Kh8 { [%clk 0:01:57] } 24. Bb2 { [%clk 0:02:08] } 24... Rxd1 { [%clk 0:01:44] } 25. Rxd1 { [%clk 0:02:05] } 25... Rd8 { [%clk 0:01:44] } 26. Bd5 { [%clk 0:01:58] } 26... Rd6 { [%clk 0:01:35] } 27. Qe5 { [%clk 0:01:48] } 27... Rd7 { [%clk 0:01:23] } 28. Qxc7 { [%clk 0:01:37] } 28... Rxc7 { [%clk 0:01:23] } 29. Be6 { [%clk 0:01:33] } 29... h6 { [%clk 0:01:18] } 30. Kg2 { [%clk 0:01:31] } 30... Ne4 { [%clk 0:01:08] } 31. Kf3 { [%clk 0:01:24] } 31... Nf6 { [%clk 0:01:04] } 32. g4 { [%clk 0:01:22] } 32... Rc6 { [%clk 0:00:57] } 33. Bd5 { [%clk 0:01:14] } 33... Rd6 { [%clk 0:00:55] } 34. g5 { [%clk 0:01:12] } 34... Nxd5 { [%clk 0:00:53] } 35. cxd5 { [%clk 0:01:09] } 35... Kg8 { [%clk 0:00:50] } 36. Be5 { [%clk 0:01:02] } 36... Rd7 { [%clk 0:00:47] } 37. Ke4 { [%clk 0:01:00] } 37... Kf7 { [%clk 0:00:46] } 38. gxh6 { [%clk 0:00:56] } 38... gxh6 { [%clk 0:00:43] } 39. Rg1 { [%clk 0:00:54] } 39... Bf8 { [%clk 0:00:31] } 40. h5 { [%clk 0:00:51] } 40... Ke8 { [%clk 0:00:26] } 41. Rg6 { [%clk 0:00:49] } 41... Rf7 { [%clk 0:00:22] } 42. Rc6 { [%clk 0:00:46] } 42... Kd7 { [%clk 0:00:21] } 43. Rc7+ { [%clk 0:00:43] } 43... Ke8 { [%clk 0:00:20] } 44. d6 { [%clk 0:00:39] } 44... Rd7 { [%clk 0:00:12] } 45. Kd5 { [%clk 0:00:33] } 45... Kd8 { [%clk 0:00:09] } 46. Kc6 { [%clk 0:00:30] } 46... Rxc7+ { [%clk 0:00:06] } 47. dxc7+ { [%clk 0:00:29] } 47... Kc8 { [%clk 0:00:06] } 48. Kd5 { [%clk 0:00:26] } 48... Be7 { [%clk 0:00:04] } 49. Ke6 { [%clk 0:00:25] } 49... Bh4 { [%clk 0:00:03] } 50. Kf7 { [%clk 0:00:23] } 50... Bf2 { [%clk 0:00:00] } 51. Kg6 { [%clk 0:00:22] } 51... b5 { [%clk 0:00:00] } 52. Kxh6 { [%clk 0:00:21] } 52... c4 { [%clk 0:00:00] } 53. bxc4 { [%clk 0:00:19] } 1-0
