[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/P5DRoTBL"]
[Date "2022.01.26"]
[White "Elias6677"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "17:16:54"]
[WhiteElo "1401"]
[BlackElo "2067"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:27] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:25] } 6... Be7 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:24] } 7... O-O { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:28] } 9. Qe3 { [%clk 0:00:22] } 9... Bd7 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:21] } 10... Ne5 { [%clk 0:00:27] } 11. Rhe1 { [%clk 0:00:21] } 11... Nxf3 { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:19] } 12... Ne8 { [%clk 0:00:26] } 13. Bxe7 { [%clk 0:00:18] } 13... Qxe7 { [%clk 0:00:25] } 14. d4 { [%clk 0:00:17] } 14... Nd6 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:16] } 15... Nf5 { [%clk 0:00:23] } 16. Qe4 { [%clk 0:00:14] } 16... Qd6 { [%clk 0:00:22] } 17. Nc3 { [%clk 0:00:13] } 17... Bc6 { [%clk 0:00:21] } 18. Rd3 { [%clk 0:00:11] } 18... Bxe4 { [%clk 0:00:20] } 19. Bxe4 { [%clk 0:00:11] } 19... Rac8 { [%clk 0:00:18] } 20. Red1 { [%clk 0:00:11] } 20... Ne7 { [%clk 0:00:17] } 21. d5 { [%clk 0:00:10] } 21... Nxd5 { [%clk 0:00:17] } 22. Bxd5 { [%clk 0:00:10] } 22... exd5 { [%clk 0:00:17] } 23. Nxd5 { [%clk 0:00:09] } 23... Qh6+ { [%clk 0:00:16] } 24. Ne3 { [%clk 0:00:09] } 24... Rfe8 { [%clk 0:00:16] } 25. Rd8 { [%clk 0:00:08] } 25... Rexd8 { [%clk 0:00:15] } 26. Rxd8+ { [%clk 0:00:08] } 26... Rxd8 { [%clk 0:00:15] } 27. Kb1 { [%clk 0:00:04] } 27... Qd6 { [%clk 0:00:15] } 28. Nc4 { [%clk 0:00:03] } 28... Qd2 { [%clk 0:00:14] } 29. Nxd2 { [%clk 0:00:02] } 29... Rxd2 { [%clk 0:00:14] } 30. Kc1 { [%clk 0:00:01] } 30... Rxf2 { [%clk 0:00:14] } 31. Kd1 { [%clk 0:00:01] } 31... Rxg2 { [%clk 0:00:14] } 32. Ke1 { [%clk 0:00:01] } 32... Rxh2 { [%clk 0:00:14] } 33. Kf1 { [%clk 0:00:00] } 33... Rxc2 { [%clk 0:00:14] } 34. Kg1 { [%clk 0:00:00] } 34... Rxb2 { [%clk 0:00:14] } 0-1
