[Event "2021 Winter Marathon"]
[Site "https://lichess.org/XJsCa9pw"]
[Date "2021.12.28"]
[White "lancito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "17:37:27"]
[WhiteElo "1804"]
[BlackElo "2096"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:01:29] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:01:28] } 4. Nf3 { [%clk 0:02:56] } 4... f5 { [%clk 0:01:28] } 5. Bd3 { [%clk 0:02:54] } 5... fxe4 { [%clk 0:01:27] } 6. Bxe4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:01:26] } 7. Qe2 { [%clk 0:02:52] } 7... Be7 { [%clk 0:01:25] } 8. c4 { [%clk 0:02:51] } 8... O-O { [%clk 0:01:23] } 9. Nc3 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:01:22] } 10. Be3 { [%clk 0:02:40] } 10... a5 { [%clk 0:01:20] } 11. a4 { [%clk 0:02:38] } 11... Na6 { [%clk 0:01:18] } 12. Bd2 { [%clk 0:02:35] } 12... Nb4 { [%clk 0:01:11] } 13. Nb5 { [%clk 0:02:31] } 13... Qd7 { [%clk 0:01:04] } 14. h3 { [%clk 0:02:29] } 14... Bh5 { [%clk 0:01:02] } 15. Bxh7+ { [%clk 0:02:04] } 15... Kh8 { [%clk 0:00:53] } 16. Be4 { [%clk 0:02:00] } 16... Qe8 { [%clk 0:00:49] } 17. Nc7 { [%clk 0:01:55] } 17... Qf7 { [%clk 0:00:43] } 18. Nxa8 { [%clk 0:01:46] } 18... Rxa8 { [%clk 0:00:43] } 19. Bxb4 { [%clk 0:01:42] } 19... axb4 { [%clk 0:00:41] } 20. b3 { [%clk 0:01:39] } 20... Nxe4 { [%clk 0:00:39] } 21. Qxe4 { [%clk 0:01:34] } 21... Bg6 { [%clk 0:00:38] } 22. Qe3 { [%clk 0:01:23] } 22... e4 { [%clk 0:00:38] } 23. Ng5 { [%clk 0:01:21] } 23... Qf6 { [%clk 0:00:33] } 24. Nxe4 { [%clk 0:01:15] } 24... Qxa1+ { [%clk 0:00:31] } 25. Ke2 { [%clk 0:01:13] } 25... Qxh1 { [%clk 0:00:28] } 26. Ng3 { [%clk 0:01:04] } 26... Qxg2 { [%clk 0:00:26] } 27. Qxe7 { [%clk 0:01:02] } 27... Re8 { [%clk 0:00:24] } 0-1
