[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HQRIhVPY"]
[Date "2021.10.07"]
[White "nabbott"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "13:02:00"]
[WhiteElo "2035"]
[BlackElo "1988"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Qe2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... Nd5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. g3 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:54] } 10. Bg2 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:52] } 12... N7f6 { [%clk 0:00:52] } 13. Nxc6 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:51] } 14. Nxe7+ { [%clk 0:00:50] } 14... Nxe7 { [%clk 0:00:50] } 15. Nxf6+ { [%clk 0:00:49] } 15... gxf6 { [%clk 0:00:49] } 16. Bxa8 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:47] } 17. Bxb7 { [%clk 0:00:47] } 17... Qxb7 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:46] } 18... Ng6 { [%clk 0:00:46] } 19. Qg4 { [%clk 0:00:44] } 19... Kh8 { [%clk 0:00:44] } 20. Qf3 { [%clk 0:00:43] } 20... Kg7 { [%clk 0:00:42] } 21. Qxb7 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:40] } 22. Qxb5 { [%clk 0:00:39] } 22... Re7 { [%clk 0:00:40] } 23. Qxa5 { [%clk 0:00:38] } 23... e5 { [%clk 0:00:40] } 24. dxe5 { [%clk 0:00:37] } 24... fxe5 { [%clk 0:00:40] } 25. Rxe5 { [%clk 0:00:36] } 25... Nxe5 { [%clk 0:00:40] } 26. Bf4 { [%clk 0:00:33] } 26... Nf3+ { [%clk 0:00:39] } 27. Kg2 { [%clk 0:00:32] } 27... Ne5 { [%clk 0:00:37] } 28. Bxe5+ { [%clk 0:00:31] } 28... f6 { [%clk 0:00:36] } 29. Bd6 { [%clk 0:00:29] } 1-0
