[Event "Rated Bullet game"]
[Site "https://lichess.org/9jUT86PE"]
[Date "2021.09.13"]
[White "brandal_tobat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "11:18:35"]
[WhiteElo "2017"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

