[Event "Rated Blitz game"]
[Site "https://lichess.org/axkgPECa"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Ronald49"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "12:07:16"]
[WhiteElo "2163"]
[BlackElo "2181"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:54] } 5. Bc4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:47] } 6. Qf3 { [%clk 0:02:53] } 6... Ne5 { [%clk 0:02:37] } 7. Qg3 { [%clk 0:02:40] } 7... Nxc4 { [%clk 0:02:30] } 8. Bg5 { [%clk 0:02:34] } 8... f6 { [%clk 0:02:20] } 9. Bf4 { [%clk 0:02:23] } 9... Qe7 { [%clk 0:02:17] } 10. O-O-O { [%clk 0:02:21] } 10... Bxc3 { [%clk 0:02:04] } 11. bxc3 { [%clk 0:02:21] } 11... d6 { [%clk 0:02:03] } 12. Nf3 { [%clk 0:02:14] } 12... Be6 { [%clk 0:01:59] } 13. Nd4 { [%clk 0:02:11] } 13... O-O-O { [%clk 0:01:55] } 14. Kc2 { [%clk 0:02:00] } 14... g5 { [%clk 0:01:51] } 15. Be3 { [%clk 0:01:58] } 15... Nh6 { [%clk 0:01:34] } 16. Rb1 { [%clk 0:01:55] } 16... Nb6 { [%clk 0:01:26] } 17. Nb5 { [%clk 0:01:53] } 17... Kb8 { [%clk 0:01:16] } 18. f3 { [%clk 0:01:51] } 18... d5 { [%clk 0:01:09] } 19. a4 { [%clk 0:01:47] } 19... dxe4 { [%clk 0:00:59] } 20. fxe4 { [%clk 0:01:47] } 20... Bc4 { [%clk 0:00:56] } 21. Kb2 { [%clk 0:01:36] } 21... Nxa4+ { [%clk 0:00:52] } 22. Ka1 { [%clk 0:01:25] } 22... Bxb5 { [%clk 0:00:49] } 23. Rb4 { [%clk 0:01:18] } 23... Nxc3 { [%clk 0:00:44] } 24. Rb3 { [%clk 0:01:13] } 24... Nxe4 { [%clk 0:00:39] } 25. Qe1 { [%clk 0:01:07] } 25... Qe5+ { [%clk 0:00:36] } 26. Kb1 { [%clk 0:01:02] } 26... Bd3+ { [%clk 0:00:35] } 27. Kc1 { [%clk 0:00:56] } 27... Qa1+ { [%clk 0:00:33] } 28. Rb1 { [%clk 0:00:51] } 28... Qxb1# { [%clk 0:00:32] } 0-1
