[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4oNITJ5o"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "MrBabadook"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "13:44:11"]
[WhiteElo "1897"]
[BlackElo "1599"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... dxe5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:59] } 4... Kxd8 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Ng5 { [%clk 0:00:57] } 6... Ke7 { [%clk 0:00:51] } 7. Nc3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:50] } 8. Nd5+ { [%clk 0:00:55] } 8... Kd6 { [%clk 0:00:39] } 9. Nxc7 { [%clk 0:00:51] } 9... Kxc7 { [%clk 0:00:37] } 10. Nxf7 { [%clk 0:00:51] } 10... Rh7 { [%clk 0:00:36] } 11. Bb5 { [%clk 0:00:48] } 11... a6 { [%clk 0:00:34] } 12. Ba4 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:32] } 13. Bb3 { [%clk 0:00:46] } 13... Bb4+ { [%clk 0:00:29] } 14. Bd2 { [%clk 0:00:45] } 14... Bxd2+ { [%clk 0:00:28] } 15. Kxd2 { [%clk 0:00:45] } 15... Rf8 { [%clk 0:00:25] } 16. Rad1 { [%clk 0:00:43] } 16... Nf6 { [%clk 0:00:22] } 17. Kc1 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:21] } 18. Nxe5 { [%clk 0:00:39] } 18... Nxb3+ { [%clk 0:00:20] } 19. axb3 { [%clk 0:00:38] } 19... Rd8 { [%clk 0:00:18] } 20. Nxd7 { [%clk 0:00:37] } 20... Rxd7 { [%clk 0:00:18] } 21. Rxd7+ { [%clk 0:00:36] } 21... Kxd7 { [%clk 0:00:17] } 22. Rd1+ { [%clk 0:00:33] } 22... Kc7 { [%clk 0:00:17] } 23. c3 { [%clk 0:00:33] } 23... Rh8 { [%clk 0:00:16] } 24. Kc2 { [%clk 0:00:32] } 24... Rd8 { [%clk 0:00:16] } 25. Rxd8 { [%clk 0:00:31] } 25... Kxd8 { [%clk 0:00:16] } 26. Kd3 { [%clk 0:00:31] } 26... Kd7 { [%clk 0:00:16] } 27. Kd4 { [%clk 0:00:31] } 27... Kd6 { [%clk 0:00:16] } 28. f4 { [%clk 0:00:30] } 28... b6 { [%clk 0:00:15] } 29. h3 { [%clk 0:00:30] } 29... Nd7 { [%clk 0:00:15] } 30. g4 { [%clk 0:00:29] } 30... g6 { [%clk 0:00:15] } 31. e4 { [%clk 0:00:28] } 31... Nc5 { [%clk 0:00:14] } 32. b4 { [%clk 0:00:27] } 32... Ne6+ { [%clk 0:00:12] } 33. Ke3 { [%clk 0:00:26] } 33... Ng7 { [%clk 0:00:11] } 34. f5 { [%clk 0:00:25] } 34... gxf5 { [%clk 0:00:10] } 35. exf5 { [%clk 0:00:25] } 35... Ke5 { [%clk 0:00:09] } 36. Kf3 { [%clk 0:00:24] } 36... Ne8 { [%clk 0:00:07] } 37. h4 { [%clk 0:00:22] } 37... Nd6 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:19] } 38... b5 { [%clk 0:00:05] } 39. b3 { [%clk 0:00:19] } 39... Kf6 { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:18] } 40... Nf7 { [%clk 0:00:02] } 41. g5+ { [%clk 0:00:17] } 41... hxg5+ { [%clk 0:00:01] } 42. hxg5+ { [%clk 0:00:17] } 42... Nxg5 { [%clk 0:00:01] } 43. Kg4 { [%clk 0:00:16] } 43... Nf7 { [%clk 0:00:01] } 44. Kf4 { [%clk 0:00:14] } 44... Nd6 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:13] } 45... Nxf5+ { [%clk 0:00:01] } 46. Ke4 { [%clk 0:00:13] } 46... Nd6+ { [%clk 0:00:01] } 47. Kd5 { [%clk 0:00:12] } 1-0
