[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tyg1SYIJ"]
[Date "2019.07.15"]
[White "kamlesh16th"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "07:51:33"]
[WhiteElo "1838"]
[BlackElo "1651"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... Be7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:29] } 6. Nge2 { [%clk 0:00:25] } 6... Na6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:25] } 7... Nc7 { [%clk 0:00:29] } 8. f4 { [%clk 0:00:24] } 8... d5 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:23] } 9... Nfe8 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:23] } 10... f6 { [%clk 0:00:28] } 11. f5 { [%clk 0:00:22] } 11... fxe5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:22] } 12... exf5 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:19] } 13... Qd7 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:18] } 14... Qd8 { [%clk 0:00:24] } 15. Rae1 { [%clk 0:00:17] } 15... h6 { [%clk 0:00:23] } 16. h4 { [%clk 0:00:15] } 16... Rf7 { [%clk 0:00:21] } 17. g3 { [%clk 0:00:15] } 17... Kh7 { [%clk 0:00:20] } 18. Qe3 { [%clk 0:00:13] } 18... Nb5 { [%clk 0:00:20] } 19. Nxb5 { [%clk 0:00:11] } 19... cxb5 { [%clk 0:00:19] } 20. Bxb5 { [%clk 0:00:11] } 20... Nc7 { [%clk 0:00:18] } 21. Bd3 { [%clk 0:00:10] } 21... a6 { [%clk 0:00:18] } 22. Qf3 { [%clk 0:00:09] } 22... Nb5 { [%clk 0:00:18] } 23. Qxd5 { [%clk 0:00:09] } 23... Rf8 { [%clk 0:00:16] } 24. Qxd8 { [%clk 0:00:07] } 24... Rxd8 { [%clk 0:00:15] } 25. Bxb5 { [%clk 0:00:07] } 25... Rf8 { [%clk 0:00:15] } 26. Bd3 { [%clk 0:00:05] } 26... Bd7 { [%clk 0:00:15] } 27. Nd4 { [%clk 0:00:05] } 27... Bb5 { [%clk 0:00:15] } 28. Nxf5 { [%clk 0:00:05] } 28... Bxd3 { [%clk 0:00:14] } 29. Nxe7 { [%clk 0:00:03] } 29... Bxf1 { [%clk 0:00:12] } 30. Rxf1 { [%clk 0:00:03] } 30... Rf7 { [%clk 0:00:10] } 31. Nd5 { [%clk 0:00:03] } 31... Rd8 { [%clk 0:00:09] } 32. Ne3 { [%clk 0:00:03] } 32... Rd2 { [%clk 0:00:09] } 33. c3 { [%clk 0:00:03] } 33... Rxb2 { [%clk 0:00:08] } 34. Ng4 { [%clk 0:00:03] } 34... Rxa2 { [%clk 0:00:08] } 35. e6 { [%clk 0:00:02] } 35... g5 { [%clk 0:00:07] } 36. exf7 { [%clk 0:00:02] } 36... gxf4 { [%clk 0:00:05] } 37. f8=Q { [%clk 0:00:02] } 37... Rc2 { [%clk 0:00:03] } 38. Qf5+ { [%clk 0:00:02] } 38... Kg8 { [%clk 0:00:02] } 39. Nf6+ { [%clk 0:00:02] } 39... Kf7 { [%clk 0:00:01] } 40. Qg6+ { [%clk 0:00:02] } 40... Ke6 { [%clk 0:00:00] } 41. h5 { [%clk 0:00:02] } 1-0
