[Event "Rated Blitz game"]
[Site "https://lichess.org/20FLs0DQ"]
[Date "2019.09.30"]
[White "fresce"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "18:17:27"]
[WhiteElo "1669"]
[BlackElo "1678"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:48] } 3. Nc3 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:45] } 4. Bg5 { [%clk 0:02:57] } 4... Be6 { [%clk 0:02:41] } 5. e3 { [%clk 0:02:55] } 5... Nd5 { [%clk 0:02:38] } 6. Bxc4 { [%clk 0:02:48] } 6... Nxc3 { [%clk 0:02:37] } 7. Qf3 { [%clk 0:02:38] } 7... Bxc4 { [%clk 0:02:30] } 8. bxc3 { [%clk 0:02:36] } 8... Bd5 { [%clk 0:02:25] } 9. e4 { [%clk 0:02:33] } 9... Bc6 { [%clk 0:02:22] } 10. d5 { [%clk 0:02:31] } 10... Bd7 { [%clk 0:02:21] } 11. Ne2 { [%clk 0:02:29] } 11... f6 { [%clk 0:02:20] } 12. Bh4 { [%clk 0:02:23] } 12... Na6 { [%clk 0:02:19] } 13. Qh5+ { [%clk 0:02:19] } 13... g6 { [%clk 0:02:17] } 14. Qf3 { [%clk 0:02:17] } 14... e6 { [%clk 0:02:14] } 15. Bxf6 { [%clk 0:02:15] } 15... Be7 { [%clk 0:02:11] } 16. Bxh8 { [%clk 0:02:13] } 16... c6 { [%clk 0:02:09] } 17. Bg7 { [%clk 0:02:11] } 17... Qc7 { [%clk 0:02:09] } 18. Qf8+ { [%clk 0:02:10] } 18... Bxf8 { [%clk 0:02:07] } 0-1
