[Event "Casual Bullet game"]
[Site "https://lichess.org/gfOP7bTI"]
[Date "2022.01.01"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "13:45:36"]
[WhiteElo "1881"]
[BlackElo "2006"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Paleface Attack, Blackmar-Diemer Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:57] } 5... Nd5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:55] } 7... Nc7 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:51] } 10. b3 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:50] } 12. Ne4 { [%clk 0:00:49] } 12... f5 { [%clk 0:00:48] } 13. Nd6 { [%clk 0:00:47] } 13... Bxd6 { [%clk 0:00:47] } 14. exd6 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:46] } 15. a4 { [%clk 0:00:44] } 15... Ne8 { [%clk 0:00:43] } 16. a5 { [%clk 0:00:43] } 16... Nd7 { [%clk 0:00:43] } 17. c5 { [%clk 0:00:41] } 17... Ndf6 { [%clk 0:00:42] } 18. Ne5 { [%clk 0:00:40] } 18... Nxd6 { [%clk 0:00:38] } 19. cxd6 { [%clk 0:00:38] } 19... Qxd6 { [%clk 0:00:38] } 20. Bg5 { [%clk 0:00:37] } 20... Ne4 { [%clk 0:00:37] } 21. Bf4 { [%clk 0:00:35] } 21... Qe7 { [%clk 0:00:34] } 22. Bf3 { [%clk 0:00:34] } 22... Nf6 { [%clk 0:00:33] } 23. b4 { [%clk 0:00:32] } 23... Nd5 { [%clk 0:00:32] } 24. Bxd5 { [%clk 0:00:30] } 24... cxd5 { [%clk 0:00:31] } 25. b5 { [%clk 0:00:29] } 25... b6 { [%clk 0:00:30] } 26. a6 { [%clk 0:00:28] } 26... Bd7 { [%clk 0:00:29] } 27. Rb1 { [%clk 0:00:26] } 27... Rac8 { [%clk 0:00:27] } 28. Kh1 { [%clk 0:00:24] } 28... Rc3 { [%clk 0:00:26] } 29. h3 { [%clk 0:00:23] } 29... Rfc8 { [%clk 0:00:25] } 30. Qh5 { [%clk 0:00:19] } 30... Rc2 { [%clk 0:00:22] } 31. Qg5 { [%clk 0:00:14] } 31... Qxg5 { [%clk 0:00:19] } 32. Bxg5 { [%clk 0:00:14] } 32... Be8 { [%clk 0:00:18] } 33. Be7 { [%clk 0:00:12] } 33... Rd2 { [%clk 0:00:15] } 34. Bf6 { [%clk 0:00:09] } 34... gxf6 { [%clk 0:00:12] } 35. Nf3 { [%clk 0:00:09] } 35... Rdc2 { [%clk 0:00:10] } 36. Rfe1 { [%clk 0:00:09] } 36... Kf7 { [%clk 0:00:10] } 37. Rbd1 { [%clk 0:00:07] } 37... Bd7 { [%clk 0:00:09] } 38. Rb1 { [%clk 0:00:06] } 38... R8c4 { [%clk 0:00:09] } 39. Kh2 { [%clk 0:00:05] } 39... Rf2 { [%clk 0:00:08] } 40. Kg3 { [%clk 0:00:05] } 40... Rcc2 { [%clk 0:00:08] } 41. Rg1 { [%clk 0:00:04] } 41... Rfd2 { [%clk 0:00:08] } 42. Kf4 { [%clk 0:00:04] } 42... Rd3 { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:04] } 43... Rdc3 { [%clk 0:00:06] } 44. Kf4 { [%clk 0:00:03] } 44... Rc4 { [%clk 0:00:06] } 45. Kg3 { [%clk 0:00:03] } 45... e5 { [%clk 0:00:05] } 46. Kh4 { [%clk 0:00:03] } 46... e4 { [%clk 0:00:05] } 47. Kh5 { [%clk 0:00:03] } 47... exf3 { [%clk 0:00:05] } 48. Kh6 { [%clk 0:00:03] } 48... R4c3 { [%clk 0:00:05] } 49. Kxh7 { [%clk 0:00:03] } 49... fxg2 { [%clk 0:00:05] } 50. Kh6 { [%clk 0:00:03] } 50... Rf2 { [%clk 0:00:04] } 51. Kh5 { [%clk 0:00:03] } 51... Rg3 { [%clk 0:00:04] } 52. Kh4 { [%clk 0:00:03] } 52... Rff3 { [%clk 0:00:03] } 53. Kh5 { [%clk 0:00:02] } 53... Rxh3# { [%clk 0:00:03] } 0-1
