[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GfotA0tc"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "brockrock"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "12:47:05"]
[WhiteElo "1902"]
[BlackElo "1851"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:01:00] } 5. Nfd2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:30] } 9... Be6 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:57] } 11. Ncxe4 { [%clk 0:00:29] } 11... Nxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:55] } 13. Nxd6 { [%clk 0:00:29] } 13... Qxd6 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:28] } 14... Bxb3 { [%clk 0:00:53] } 15. axb3 { [%clk 0:00:28] } 15... a6 { [%clk 0:00:52] } 16. Bf4 { [%clk 0:00:28] } 16... Qd7 { [%clk 0:00:51] } 17. Rfe1 { [%clk 0:00:28] } 17... Nd4 { [%clk 0:00:50] } 18. b4 { [%clk 0:00:26] } 18... cxb4 { [%clk 0:00:49] } 19. Rac1 { [%clk 0:00:26] } 19... Rac8 { [%clk 0:00:47] } 20. Rcd1 { [%clk 0:00:25] } 20... Rce8 { [%clk 0:00:46] } 21. Bf1 { [%clk 0:00:22] } 21... Rxe1 { [%clk 0:00:45] } 22. Rxe1 { [%clk 0:00:22] } 22... Re8 { [%clk 0:00:45] } 23. Rd1 { [%clk 0:00:21] } 23... Nf3+ { [%clk 0:00:42] } 24. Kg2 { [%clk 0:00:20] } 24... Qc6 { [%clk 0:00:42] } 25. Kh3 { [%clk 0:00:16] } 25... g5 { [%clk 0:00:41] } 26. Be3 { [%clk 0:00:14] } 26... Ng1+ { [%clk 0:00:39] } 27. Kg4 { [%clk 0:00:14] } 27... Qe6+ { [%clk 0:00:37] } 28. Kxg5 { [%clk 0:00:11] } 28... Nh3+ { [%clk 0:00:33] } 29. Kh4 { [%clk 0:00:10] } 29... Nxf2 { [%clk 0:00:29] } 30. Bxf2 { [%clk 0:00:08] } 30... f5 { [%clk 0:00:29] } 31. Kh3 { [%clk 0:00:07] } 31... Qf6 { [%clk 0:00:29] } 32. Kg2 { [%clk 0:00:07] } 32... Re7 { [%clk 0:00:29] } 33. d4 { [%clk 0:00:06] } 33... Rg7 { [%clk 0:00:29] } 34. Bc4+ { [%clk 0:00:04] } 34... Kf8 { [%clk 0:00:27] } 35. d5 { [%clk 0:00:04] } 35... f4 { [%clk 0:00:26] } 36. Bd4 { [%clk 0:00:04] } 36... f3+ { [%clk 0:00:26] } 37. Kf2 { [%clk 0:00:03] } 37... Qe7 { [%clk 0:00:24] } 38. Bxg7+ { [%clk 0:00:03] } 38... Kxg7 { [%clk 0:00:23] } 39. d6 { [%clk 0:00:03] } 39... Qd7 { [%clk 0:00:21] } 40. Bb3 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:21] } 41. Ba4 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:21] } 42. Bb3 { [%clk 0:00:00] } 42... a5 { [%clk 0:00:20] } 43. Bc2 { [%clk 0:00:00] } 43... a4 { [%clk 0:00:19] } 0-1
