[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nhmIONiY"]
[Date "2021.04.24"]
[White "kon_stan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:51:08"]
[WhiteElo "2198"]
[BlackElo "2005"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:58] } 7... Ne5 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:56] } 10... b4 { [%clk 0:00:55] } 11. Nd5 { [%clk 0:00:55] } 11... a5 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:54] } 12... Ba6 { [%clk 0:00:51] } 13. Bh6 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:49] } 14. Nxf6+ { [%clk 0:00:51] } 14... exf6 { [%clk 0:00:48] } 15. Bxg7 { [%clk 0:00:50] } 15... Kxg7 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:50] } 16... h5 { [%clk 0:00:47] } 17. g4 { [%clk 0:00:49] } 17... hxg4 { [%clk 0:00:46] } 18. h5 { [%clk 0:00:48] } 18... g5 { [%clk 0:00:43] } 19. h6+ { [%clk 0:00:47] } 19... Kh7 { [%clk 0:00:42] } 20. f4 { [%clk 0:00:46] } 20... Nf3 { [%clk 0:00:37] } 21. Nxf3 { [%clk 0:00:45] } 21... gxf3 { [%clk 0:00:35] } 22. e5 { [%clk 0:00:45] } 22... Qc7 { [%clk 0:00:29] } 23. Bd5 { [%clk 0:00:43] } 23... Rac8 { [%clk 0:00:28] } 24. fxg5 { [%clk 0:00:43] } 24... Be2 { [%clk 0:00:26] } 25. Be4+ { [%clk 0:00:40] } 25... f5 { [%clk 0:00:23] } 26. Bxf5+ { [%clk 0:00:39] } 26... Kg8 { [%clk 0:00:21] } 27. g6 { [%clk 0:00:31] } 27... f6 { [%clk 0:00:20] } 28. g7 { [%clk 0:00:29] } 28... Rf7 { [%clk 0:00:16] } 29. Bg6 { [%clk 0:00:28] } 29... Rxg7 { [%clk 0:00:15] } 30. hxg7 { [%clk 0:00:27] } 30... Kxg7 { [%clk 0:00:15] } 31. Be4 { [%clk 0:00:25] } 31... b3 { [%clk 0:00:13] } 32. axb3 { [%clk 0:00:24] } 32... a4 { [%clk 0:00:10] } 33. Rdg1+ { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:09] } 34. Qd5+ { [%clk 0:00:22] } 34... Ke7 { [%clk 0:00:07] } 35. Rh7+ { [%clk 0:00:21] } 35... Kd8 { [%clk 0:00:06] } 36. Rg8# { [%clk 0:00:21] } 1-0
