[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/NLdKG7v2"]
[Date "2018.12.11"]
[White "YazeedCho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "04:07:12"]
[WhiteElo "1438"]
[BlackElo "1322"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Re8 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. h4 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:56] } 9. Bxe5 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:56] } 10. Bxg7 { [%clk 0:00:52] } 10... Kxg7 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:56] } 12. hxg6 { [%clk 0:00:50] } 12... fxg6 { [%clk 0:00:56] } 13. Nd2 { [%clk 0:00:45] } 13... Qd6 { [%clk 0:00:56] } 14. Nf3 { [%clk 0:00:45] } 14... Bd7 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:44] } 15... Rf8 { [%clk 0:00:49] } 16. g4 { [%clk 0:00:38] } 16... a6 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:37] } 17... Bb5 { [%clk 0:00:44] } 18. g5 { [%clk 0:00:36] } 18... Nd7 { [%clk 0:00:42] } 19. Bxb5 { [%clk 0:00:35] } 19... axb5 { [%clk 0:00:40] } 20. Qd3 { [%clk 0:00:34] } 20... Nxe5 { [%clk 0:00:39] } 21. fxe5 { [%clk 0:00:33] } 21... c6 { [%clk 0:00:38] } 22. Rh6 { [%clk 0:00:31] } 22... Qd7 { [%clk 0:00:34] } 23. Kd2 { [%clk 0:00:30] } 23... Qg4 { [%clk 0:00:32] } 24. Rah1 { [%clk 0:00:28] } 24... Qg2+ { [%clk 0:00:29] } 25. Qe2 { [%clk 0:00:26] } 25... Qxe2+ { [%clk 0:00:27] } 26. Kxe2 { [%clk 0:00:26] } 26... Kf7 { [%clk 0:00:26] } 27. Rxh7+ { [%clk 0:00:25] } 27... Ke8 { [%clk 0:00:26] } 28. Rg7 { [%clk 0:00:24] } 28... Rg8 { [%clk 0:00:23] } 29. Rxg8+ { [%clk 0:00:23] } 29... Kd7 { [%clk 0:00:23] } 30. Rxa8 { [%clk 0:00:23] } 30... Kc7 { [%clk 0:00:23] } 31. Rg8 { [%clk 0:00:23] } 31... Kb6 { [%clk 0:00:22] } 32. Rxg6 { [%clk 0:00:23] } 32... Ka5 { [%clk 0:00:21] } 33. Rg7 { [%clk 0:00:23] } 33... b6 { [%clk 0:00:20] } 34. Rhh7 { [%clk 0:00:23] } 34... c5 { [%clk 0:00:19] } 35. Rxe7 { [%clk 0:00:22] } 35... cxd4 { [%clk 0:00:18] } 36. cxd4 { [%clk 0:00:22] } 36... b4 { [%clk 0:00:17] } 37. Rd7 { [%clk 0:00:22] } 37... Ka4 { [%clk 0:00:16] } 38. Rxd5 { [%clk 0:00:21] } 38... b5 { [%clk 0:00:14] } 39. Ra7# { [%clk 0:00:21] } 1-0
