[Event "Rated Bullet game"]
[Site "https://lichess.org/wyCCKQgn"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "luckyredhot"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "07:23:45"]
[WhiteElo "2019"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. f4 { [%clk 0:01:00] } 1-0
