[Event "Rated Bullet game"]
[Site "https://lichess.org/OIIR4N5m"]
[Date "2021.07.08"]
[White "e77cw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "18:27:51"]
[WhiteElo "2056"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:56] } 10. Bb1 { [%clk 0:00:57] } 10... Nxg5 { [%clk 0:00:55] } 0-1
