[Event "Rated Blitz game"]
[Site "https://lichess.org/7u78zp46"]
[Date "2020.10.08"]
[White "akatsuki18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "03:27:23"]
[WhiteElo "1821"]
[BlackElo "1827"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:54] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:52] } 5. Nxd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:50] } 6. Bg5 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:49] } 7. Nb5 { [%clk 0:02:45] } 7... Qa5+ { [%clk 0:02:46] } 8. c3 { [%clk 0:02:35] } 8... Nxe4 { [%clk 0:02:41] } 9. Bxe7 { [%clk 0:02:32] } 9... Nxe7 { [%clk 0:02:41] } 10. Qg4 { [%clk 0:02:09] } 10... a6 { [%clk 0:02:16] } 11. Qxe4 { [%clk 0:01:54] } 11... axb5 { [%clk 0:02:11] } 12. Bb3 { [%clk 0:01:51] } 12... b6 { [%clk 0:02:07] } 13. Nd2 { [%clk 0:01:40] } 13... Qa7 { [%clk 0:02:03] } 14. O-O { [%clk 0:01:37] } 14... Bb7 { [%clk 0:02:02] } 15. Qg4 { [%clk 0:01:35] } 15... Qb8 { [%clk 0:01:59] } 16. Ne4 { [%clk 0:01:29] } 16... f5 { [%clk 0:01:54] } 17. Qxg7 { [%clk 0:01:25] } 17... Rg8 { [%clk 0:01:51] } 18. Nf6+ { [%clk 0:01:23] } 18... Kd8 { [%clk 0:01:48] } 19. Nxg8 { [%clk 0:01:22] } 19... Nxg8 { [%clk 0:01:40] } 20. Qxg8+ { [%clk 0:01:21] } 20... Kc7 { [%clk 0:01:39] } 21. Qxh7 { [%clk 0:01:14] } 21... Qa7 { [%clk 0:01:34] } 22. Bxe6 { [%clk 0:01:13] } 22... Rd8 { [%clk 0:01:32] } 23. Bxf5 { [%clk 0:01:10] } 23... Ba8 { [%clk 0:01:32] } 24. Be4 { [%clk 0:01:03] } 24... Qb8 { [%clk 0:01:16] } 25. Bxa8 { [%clk 0:01:01] } 25... Qxa8 { [%clk 0:01:16] } 26. Rfd1 { [%clk 0:00:55] } 26... Qc8 { [%clk 0:01:13] } 27. a4 { [%clk 0:00:53] } 27... bxa4 { [%clk 0:01:12] } 28. Rxa4 { [%clk 0:00:51] } 28... Rh8 { [%clk 0:01:11] } 29. Rc4+ { [%clk 0:00:41] } 29... Kb7 { [%clk 0:01:07] } 30. Qe4+ { [%clk 0:00:39] } 30... d5 { [%clk 0:01:04] } 31. Qe7+ { [%clk 0:00:36] } 31... Kb8 { [%clk 0:00:58] } 32. Rxc8+ { [%clk 0:00:35] } 32... Rxc8 { [%clk 0:00:57] } 1-0
