[Event "Rated Blitz game"]
[Site "https://lichess.org/KPjhu6m6"]
[Date "2020.04.07"]
[White "PARDU"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "05:18:48"]
[WhiteElo "1828"]
[BlackElo "1829"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:54] } 5... Nd5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:48] } 7... Nc7 { [%clk 0:02:52] } 8. d5 { [%clk 0:02:45] } 8... exd5 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:23] } 10. d6 { [%clk 0:01:28] } 10... Bxd6 { [%clk 0:02:22] } 11. exd6 { [%clk 0:01:27] } 11... Ne6 { [%clk 0:02:21] } 12. Nc3 { [%clk 0:01:23] } 12... b6 { [%clk 0:02:20] } 13. Bg5 { [%clk 0:01:15] } 13... Nxg5 { [%clk 0:02:17] } 14. Nxg5 { [%clk 0:01:14] } 14... Qxg5 { [%clk 0:02:17] } 15. f4 { [%clk 0:01:12] } 15... Qg6 { [%clk 0:02:15] } 16. f5 { [%clk 0:01:07] } 16... Qg5 { [%clk 0:02:13] } 17. Bf3 { [%clk 0:01:06] } 17... Bb7 { [%clk 0:02:11] } 18. Nd5 { [%clk 0:00:56] } 18... Ne5 { [%clk 0:02:06] } 19. Ne7+ { [%clk 0:00:53] } 19... Kh8 { [%clk 0:02:03] } 20. Bxb7 { [%clk 0:00:51] } 20... Rab8 { [%clk 0:01:59] } 21. Bd5 { [%clk 0:00:48] } 21... c4 { [%clk 0:01:44] } 22. b3 { [%clk 0:00:46] } 22... c3 { [%clk 0:01:41] } 23. Rc1 { [%clk 0:00:44] } 23... Nc6 { [%clk 0:01:23] } 24. f6 { [%clk 0:00:40] } 24... gxf6 { [%clk 0:01:19] } 25. Nxc6 { [%clk 0:00:38] } 25... Rg8 { [%clk 0:01:16] } 26. Nxb8 { [%clk 0:00:36] } 26... Rg7 { [%clk 0:01:07] } 27. Nxd7 { [%clk 0:00:34] } 27... f5 { [%clk 0:01:01] } 28. Rxc3 { [%clk 0:00:31] } 28... h6 { [%clk 0:00:59] } 29. Rg3 { [%clk 0:00:27] } 29... Qf4 { [%clk 0:00:54] } 30. Rxf4 { [%clk 0:00:24] } 30... Rxg3 { [%clk 0:00:52] } 31. hxg3 { [%clk 0:00:22] } 31... Kg7 { [%clk 0:00:52] } 32. Rxf5 { [%clk 0:00:21] } 32... Kg6 { [%clk 0:00:51] } 33. Qg4+ { [%clk 0:00:19] } 33... Kh7 { [%clk 0:00:49] } 34. Rxf7+ { [%clk 0:00:18] } 34... Kh8 { [%clk 0:00:48] } 35. Qg7# { [%clk 0:00:16] } 1-0
