[Event "Rated Blitz game"]
[Site "https://lichess.org/gO0weugI"]
[Date "2022.04.09"]
[White "jishanshaikh4"]
[Black "SoyMuyPro"]
[Result "1-0"]
[UTCDate "2022.04.09"]
[UTCTime "12:28:28"]
[WhiteElo "2095"]
[BlackElo "2111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nb5 { [%clk 0:02:57] } 5. Bxb5 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:55] } 6. Nd2 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:52] } 7. Ngf3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:49] } 8. O-O { [%clk 0:02:48] } 8... d6 { [%clk 0:02:47] } 9. a4 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:46] } 10. Be2 { [%clk 0:02:43] } 10... Bg4 { [%clk 0:02:44] } 11. b4 { [%clk 0:02:41] } 11... Ba7 { [%clk 0:02:43] } 12. Nb3 { [%clk 0:02:40] } 12... Nxe4 { [%clk 0:02:40] } 13. Qc2 { [%clk 0:02:24] } 13... Bf5 { [%clk 0:02:35] } 14. Bd3 { [%clk 0:02:13] } 14... Bxf2+ { [%clk 0:02:22] } 15. Rxf2 { [%clk 0:02:11] } 15... Nxf2 { [%clk 0:02:21] } 16. Bxf5 { [%clk 0:02:09] } 16... e4 { [%clk 0:02:18] } 17. Nfd4 { [%clk 0:01:57] } 17... Qh4 { [%clk 0:02:06] } 18. Qxf2 { [%clk 0:01:49] } 18... Qxf2+ { [%clk 0:02:04] } 19. Kxf2 { [%clk 0:01:48] } 19... Rae8 { [%clk 0:02:01] } 20. Na5 { [%clk 0:01:44] } 20... b6 { [%clk 0:01:59] } 21. Nac6 { [%clk 0:01:42] } 21... h6 { [%clk 0:01:56] } 22. a5 { [%clk 0:01:33] } 22... b5 { [%clk 0:01:52] } 23. Be3 { [%clk 0:01:24] } 23... g5 { [%clk 0:01:45] } 24. Re1 { [%clk 0:01:15] } 24... Kg7 { [%clk 0:01:44] } 25. Bd2 { [%clk 0:01:14] } 25... Kf6 { [%clk 0:01:43] } 26. Rxe4 { [%clk 0:01:11] } 26... Rxe4 { [%clk 0:01:42] } 27. Bxe4 { [%clk 0:01:11] } 27... Re8 { [%clk 0:01:42] } 28. Bd3 { [%clk 0:01:08] } 1-0
