[Event "Rated UltraBullet game"]
[Site "https://lichess.org/k2Kp6A7A"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "Marsh_mell0w"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:14:13"]
[WhiteElo "1630"]
[BlackElo "1596"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... cxd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:14] } 5... Bg4 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... Bxf3 { [%clk 0:00:13] } 7. c3 { [%clk 0:00:14] } 7... Bxe2 { [%clk 0:00:13] } 8. Qxe2 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:13] } 9. Re1 { [%clk 0:00:13] } 9... e4 { [%clk 0:00:13] } 10. f3 { [%clk 0:00:12] } 10... f5 { [%clk 0:00:12] } 11. fxe4 { [%clk 0:00:12] } 11... fxe4 { [%clk 0:00:12] } 12. Nd2 { [%clk 0:00:12] } 12... Be7 { [%clk 0:00:11] } 13. Nxe4 { [%clk 0:00:12] } 13... dxe4 { [%clk 0:00:11] } 14. Qxe4 { [%clk 0:00:12] } 14... Nf6 { [%clk 0:00:09] } 15. Bg5 { [%clk 0:00:12] } 15... h6 { [%clk 0:00:08] } 16. Bxf6 { [%clk 0:00:11] } 16... gxf6 { [%clk 0:00:08] } 17. Qg6+ { [%clk 0:00:09] } 17... Kd7 { [%clk 0:00:06] } 18. Qf5+ { [%clk 0:00:09] } 18... Kc7 { [%clk 0:00:05] } 19. Qc5 { [%clk 0:00:08] } 19... Bd6 { [%clk 0:00:05] } 20. Qb5 { [%clk 0:00:08] } 20... b6 { [%clk 0:00:05] } 21. d5 { [%clk 0:00:07] } 21... a6 { [%clk 0:00:03] } 22. Qxc6+ { [%clk 0:00:06] } 22... Kb8 { [%clk 0:00:03] } 23. Re6 { [%clk 0:00:04] } 23... Qc7 { [%clk 0:00:03] } 24. Rxd6 { [%clk 0:00:03] } 24... Qxc6 { [%clk 0:00:03] } 25. Rxc6 { [%clk 0:00:03] } 25... Kb7 { [%clk 0:00:02] } 26. Rd1 { [%clk 0:00:02] } 26... a5 { [%clk 0:00:01] } 27. d6 { [%clk 0:00:02] } 27... Ka6 { [%clk 0:00:01] } 28. d7 { [%clk 0:00:01] } 28... Rab8 { [%clk 0:00:01] } 29. Rxf6 { [%clk 0:00:00] } 29... Rbd8 { [%clk 0:00:01] } 0-1
