[Event "Rated Blitz game"]
[Site "https://lichess.org/UnmsCDeT"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "moramorita19"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:47:38"]
[WhiteElo "1910"]
[BlackElo "1805"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:56] } 7... Ng6 { [%clk 0:02:53] } 8. c4 { [%clk 0:02:55] } 8... Bc5 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:51] } 9... Nxd4 { [%clk 0:02:51] } 10. Bxd4 { [%clk 0:02:51] } 10... Bxd4 { [%clk 0:02:50] } 11. Qxd4 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:48] } 12... Qa5 { [%clk 0:02:47] } 13. O-O { [%clk 0:02:46] } 13... Rb8 { [%clk 0:02:43] } 14. f5 { [%clk 0:02:45] } 14... Ne7 { [%clk 0:02:40] } 15. fxe6 { [%clk 0:02:44] } 15... dxe6 { [%clk 0:02:39] } 16. b3 { [%clk 0:02:41] } 16... Nc6 { [%clk 0:02:36] } 17. Qd3 { [%clk 0:02:40] } 17... Rd8 { [%clk 0:02:32] } 18. Qe3 { [%clk 0:02:38] } 18... Bd7 { [%clk 0:02:29] } 19. e5 { [%clk 0:02:34] } 19... b5 { [%clk 0:02:20] } 20. Ne4 { [%clk 0:02:32] } 20... bxc4 { [%clk 0:02:11] } 21. Nd6 { [%clk 0:02:31] } 21... Rf8 { [%clk 0:02:07] } 22. Nxc4 { [%clk 0:02:29] } 22... Qc7 { [%clk 0:01:59] } 23. Rad1 { [%clk 0:02:26] } 23... Rbd8 { [%clk 0:01:50] } 24. Nd6 { [%clk 0:02:25] } 24... Nb4 { [%clk 0:01:42] } 25. Rf2 { [%clk 0:02:23] } 25... Bc6 { [%clk 0:01:36] } 26. Rdf1 { [%clk 0:02:21] } 26... Be8 { [%clk 0:01:15] } 27. Rf4 { [%clk 0:02:17] } 27... a5 { [%clk 0:01:11] } 28. Qf2 { [%clk 0:02:06] } 28... Nd3 { [%clk 0:01:08] } 29. Nxe8 { [%clk 0:01:58] } 29... Rdxe8 { [%clk 0:01:03] } 30. Rc4 { [%clk 0:01:53] } 30... Qxc4 { [%clk 0:00:55] } 31. bxc4 { [%clk 0:01:53] } 31... Nxf2 { [%clk 0:00:54] } 32. Rxf2 { [%clk 0:01:53] } 32... Rc8 { [%clk 0:00:50] } 33. Rc2 { [%clk 0:01:51] } 33... Rc5 { [%clk 0:00:49] } 34. Bb7 { [%clk 0:01:44] } 34... Rb8 { [%clk 0:00:46] } 35. Ba6 { [%clk 0:01:43] } 35... g6 { [%clk 0:00:42] } 36. Bb5 { [%clk 0:01:42] } 36... Rb7 { [%clk 0:00:36] } 37. a4 { [%clk 0:01:39] } 37... Rbc7 { [%clk 0:00:35] } 38. Kf2 { [%clk 0:01:37] } 38... Rxe5 { [%clk 0:00:32] } 39. Kf3 { [%clk 0:01:33] } 39... Rcc5 { [%clk 0:00:31] } 40. Rd2 { [%clk 0:01:30] } 40... Kg7 { [%clk 0:00:30] } 41. Rd7 { [%clk 0:01:28] } 41... h5 { [%clk 0:00:28] } 42. Ra7 { [%clk 0:01:26] } 42... Rf5+ { [%clk 0:00:26] } 43. Kg2 { [%clk 0:01:24] } 43... Rfe5 { [%clk 0:00:22] } 44. Kf3 { [%clk 0:01:22] } 44... Re1 { [%clk 0:00:20] } 45. Rxa5 { [%clk 0:01:19] } 45... Ra1 { [%clk 0:00:16] } 46. Ra7 { [%clk 0:01:17] } 46... Ra2 { [%clk 0:00:15] } 47. Be8 { [%clk 0:01:17] } 47... Rf5+ { [%clk 0:00:12] } 48. Ke3 { [%clk 0:01:14] } 48... Rxh2 { [%clk 0:00:11] } 49. c5 { [%clk 0:01:12] } 49... Rc2 { [%clk 0:00:09] } 50. c6 { [%clk 0:01:11] } 50... Rc3+ { [%clk 0:00:08] } 51. Kd2 { [%clk 0:01:09] } 51... Rxg3 { [%clk 0:00:06] } 52. c7 { [%clk 0:01:07] } 52... Rc5 { [%clk 0:00:05] } 53. a5 { [%clk 0:01:05] } 53... Rgc3 { [%clk 0:00:03] } 54. c8=N { [%clk 0:01:01] } 54... Rxc8 { [%clk 0:00:02] } 55. Bxf7 { [%clk 0:00:58] } 55... Kh6 { [%clk 0:00:02] } 56. Bxe6 { [%clk 0:00:56] } 56... Rd8+ { [%clk 0:00:02] } 57. Kxc3 { [%clk 0:00:54] } 57... Rd6 { [%clk 0:00:00] } 58. Bc4 { [%clk 0:00:54] } 1-0
