[Event "Bullet Arena"]
[Site "https://lichess.org/2F518jR4"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Alabed2020"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "11:23:11"]
[WhiteElo "1897"]
[BlackElo "1687"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Bb5 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:54] } 7... Qa5 { [%clk 0:00:52] } 8. Bxc6+ { [%clk 0:00:52] } 8... bxc6 { [%clk 0:00:51] } 9. Rc1 { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:50] } 10. Qd3 { [%clk 0:00:48] } 10... Bxf3 { [%clk 0:00:47] } 11. Qxf3 { [%clk 0:00:47] } 11... Qxa2 { [%clk 0:00:45] } 12. O-O { [%clk 0:00:44] } 12... Nxc3 { [%clk 0:00:44] } 13. bxc3 { [%clk 0:00:44] } 13... Bd6 { [%clk 0:00:41] } 14. Qxc6+ { [%clk 0:00:43] } 1-0
