[Event "Rated Blitz game"]
[Site "https://lichess.org/kBh6PpRZ"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Bulat1980"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:30:41"]
[WhiteElo "2152"]
[BlackElo "2124"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... b5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:02:58] } 4. c5 { [%clk 0:02:56] } 4... Bxe4 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:51] } 9. Bc2 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:47] } 10... b4 { [%clk 0:02:45] } 11. Na4 { [%clk 0:02:42] } 11... Nd5 { [%clk 0:02:38] } 12. Qd3 { [%clk 0:02:39] } 12... g6 { [%clk 0:02:36] } 13. Bh6 { [%clk 0:02:38] } 13... Re8 { [%clk 0:02:34] } 14. b3 { [%clk 0:02:37] } 14... a5 { [%clk 0:02:31] } 15. Nb2 { [%clk 0:02:36] } 15... Nc3 { [%clk 0:02:18] } 16. Nc4 { [%clk 0:02:33] } 16... Nc6 { [%clk 0:02:15] } 17. h3 { [%clk 0:02:25] } 17... Bf8 { [%clk 0:02:04] } 18. Bg5 { [%clk 0:02:21] } 18... f6 { [%clk 0:02:03] } 19. Bh4 { [%clk 0:02:19] } 19... Bg7 { [%clk 0:02:00] } 20. Nh2 { [%clk 0:02:16] } 20... Ne7 { [%clk 0:01:53] } 21. Rfe1 { [%clk 0:02:11] } 21... Nf5 { [%clk 0:01:48] } 22. Bg3 { [%clk 0:02:10] } 22... Nxg3 { [%clk 0:01:47] } 23. fxg3 { [%clk 0:02:10] } 23... Bd5 { [%clk 0:01:37] } 24. Ne3 { [%clk 0:02:07] } 24... Qe7 { [%clk 0:01:30] } 25. Nhg4 { [%clk 0:02:02] } 25... c6 { [%clk 0:01:24] } 26. Kh2 { [%clk 0:02:01] } 26... f5 { [%clk 0:01:17] } 27. Ne5 { [%clk 0:01:57] } 27... Bxe5 { [%clk 0:01:15] } 28. dxe5 { [%clk 0:01:57] } 28... Qxc5 { [%clk 0:01:14] } 29. Qd2 { [%clk 0:01:50] } 29... Rad8 { [%clk 0:01:02] } 30. Nf1 { [%clk 0:01:36] } 30... Be4 { [%clk 0:00:59] } 31. Bd1 { [%clk 0:01:32] } 31... Qxe5 { [%clk 0:00:56] } 32. Bf3 { [%clk 0:01:27] } 32... d5 { [%clk 0:00:49] } 33. Bxe4 { [%clk 0:01:22] } 33... Nxe4 { [%clk 0:00:46] } 34. Qe3 { [%clk 0:01:15] } 34... d4 { [%clk 0:00:40] } 35. Qf3 { [%clk 0:01:14] } 35... c5 { [%clk 0:00:39] } 36. Rac1 { [%clk 0:01:09] } 36... d3 { [%clk 0:00:33] } 37. Rcd1 { [%clk 0:01:03] } 37... d2 { [%clk 0:00:31] } 38. Nxd2 { [%clk 0:01:01] } 38... Nxd2 { [%clk 0:00:25] } 39. Qf2 { [%clk 0:00:52] } 39... Qc3 { [%clk 0:00:15] } 40. Re3 { [%clk 0:00:46] } 40... Qc2 { [%clk 0:00:09] } 41. Qe2 { [%clk 0:00:40] } 41... e5 { [%clk 0:00:07] } 42. Qe1 { [%clk 0:00:33] } 42... e4 { [%clk 0:00:06] } 43. Rc1 { [%clk 0:00:31] } 43... Nf3+ { [%clk 0:00:04] } 44. Kh1 { [%clk 0:00:29] } 44... Nxe1 { [%clk 0:00:04] } 45. Rexe1 { [%clk 0:00:26] } 45... Qxc1 { [%clk 0:00:03] } 46. Rxc1 { [%clk 0:00:26] } 46... Rd2 { [%clk 0:00:03] } 47. Rxc5 { [%clk 0:00:25] } 47... Rxa2 { [%clk 0:00:03] } 48. Rc7 { [%clk 0:00:23] } 48... Rd8 { [%clk 0:00:03] } 49. Rc2 { [%clk 0:00:19] } 49... Rd2 { [%clk 0:00:03] } 50. Rxa2 { [%clk 0:00:19] } 50... Rxa2 { [%clk 0:00:02] } 51. Kh2 { [%clk 0:00:19] } 51... Rb2 { [%clk 0:00:02] } 52. g4 { [%clk 0:00:19] } 52... Rxb3 { [%clk 0:00:02] } 53. gxf5 { [%clk 0:00:19] } 53... Rb2 { [%clk 0:00:01] } 54. fxg6 { [%clk 0:00:19] } 54... hxg6 { [%clk 0:00:01] } 55. h4 { [%clk 0:00:19] } 55... a4 { [%clk 0:00:00] } 56. h5 { [%clk 0:00:18] } 56... a3 { [%clk 0:00:00] } 57. hxg6 { [%clk 0:00:18] } 57... a2 { [%clk 0:00:00] } 58. g7 { [%clk 0:00:18] } 1-0
