[Event "Rated Bullet game"]
[Site "https://lichess.org/HikU9e3f"]
[Date "2022.01.13"]
[White "Ashton13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.13"]
[UTCTime "15:16:31"]
[WhiteElo "2126"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

