[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Uvr3y5hS"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Mik_Oleg"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:31:03"]
[WhiteElo "2004"]
[BlackElo "2312"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:56] } 8... Qxd5 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:53] } 9... Bf5 { [%clk 0:00:56] } 10. Nfd2 { [%clk 0:00:52] } 10... Rad8 { [%clk 0:00:55] } 11. Bf3 { [%clk 0:00:50] } 11... Bxd3 { [%clk 0:00:52] } 12. Bxd5 { [%clk 0:00:46] } 12... Bxc2 { [%clk 0:00:51] } 13. Bxc6 { [%clk 0:00:44] } 13... bxc6 { [%clk 0:00:51] } 14. Na3 { [%clk 0:00:43] } 14... Bd3 { [%clk 0:00:49] } 15. Rd1 { [%clk 0:00:41] } 15... e4 { [%clk 0:00:49] } 16. Nf1 { [%clk 0:00:39] } 16... c4 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:36] } 17... Bxa3 { [%clk 0:00:45] } 18. bxa3 { [%clk 0:00:35] } 18... Nd5 { [%clk 0:00:45] } 19. Bd4 { [%clk 0:00:33] } 19... c5 { [%clk 0:00:44] } 20. Bxc5 { [%clk 0:00:32] } 20... Nxc3 { [%clk 0:00:44] } 21. Rd2 { [%clk 0:00:30] } 21... Rfe8 { [%clk 0:00:42] } 22. Bb4 { [%clk 0:00:27] } 22... Nd5 { [%clk 0:00:41] } 23. Ba5 { [%clk 0:00:23] } 23... Rb8 { [%clk 0:00:38] } 24. Ne3 { [%clk 0:00:22] } 24... Nf4 { [%clk 0:00:35] } 25. Rad1 { [%clk 0:00:20] } 25... Rb5 { [%clk 0:00:34] } 26. Bc3 { [%clk 0:00:19] } 26... Ne2+ { [%clk 0:00:33] } 27. Kh2 { [%clk 0:00:17] } 27... Nxc3 { [%clk 0:00:32] } 28. Rc1 { [%clk 0:00:15] } 28... Nd5 { [%clk 0:00:28] } 29. Nxc4 { [%clk 0:00:14] } 29... Rbb8 { [%clk 0:00:24] } 30. Nd6 { [%clk 0:00:12] } 30... Red8 { [%clk 0:00:23] } 31. Nf5 { [%clk 0:00:09] } 31... g6 { [%clk 0:00:21] } 32. Ne3 { [%clk 0:00:08] } 32... Nxe3 { [%clk 0:00:20] } 33. fxe3 { [%clk 0:00:08] } 33... Rbc8 { [%clk 0:00:20] } 34. Rcd1 { [%clk 0:00:07] } 34... Rc2 { [%clk 0:00:19] } 35. Rxc2 { [%clk 0:00:05] } 35... Rd6 { [%clk 0:00:17] } 36. Rcd2 { [%clk 0:00:04] } 36... Ra6 { [%clk 0:00:16] } 37. Rc1 { [%clk 0:00:03] } 37... Rxa3 { [%clk 0:00:15] } 38. Rc3 { [%clk 0:00:03] } 38... Rxc3 { [%clk 0:00:14] } 39. Rd1 { [%clk 0:00:03] } 39... Ra3 { [%clk 0:00:13] } 40. Rd2 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:13] } 41. Kg3 { [%clk 0:00:03] } 41... a4 { [%clk 0:00:12] } 42. Rf2 { [%clk 0:00:03] } 42... Rc3 { [%clk 0:00:12] } 43. Rf4 { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:11] } 44. Rxe4 { [%clk 0:00:02] } 44... a3 { [%clk 0:00:10] } 45. Rf4 { [%clk 0:00:02] } 45... Bf5 { [%clk 0:00:10] } 46. Rf3 { [%clk 0:00:02] } 46... Rc2 { [%clk 0:00:08] } 47. Rf2 { [%clk 0:00:02] } 47... Be6 { [%clk 0:00:08] } 48. Rxc2 { [%clk 0:00:02] } 48... Bxa2 { [%clk 0:00:08] } 49. Rd2 { [%clk 0:00:02] } 49... Be6 { [%clk 0:00:07] } 50. Rc2 { [%clk 0:00:02] } 50... a2 { [%clk 0:00:07] } 51. Rxa2 { [%clk 0:00:01] } 51... Bxa2 { [%clk 0:00:07] } 0-1
