[Event "Rated Bullet game"]
[Site "https://lichess.org/fXFHRJDV"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "YuzumuzguldumuBizim"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "12:54:49"]
[WhiteElo "2117"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... h6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Nb4 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... Nxd3 { [%clk 0:00:25] } 12. Qxd3 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:29] } 13... Bd7 { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:27] } 14... Bxf6 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:23] } 16. Rac1 { [%clk 0:00:26] } 16... Bb5 { [%clk 0:00:22] } 17. Qd2 { [%clk 0:00:26] } 17... Rc8 { [%clk 0:00:21] } 18. a3 { [%clk 0:00:25] } 18... Qd7 { [%clk 0:00:19] } 19. Ne5 { [%clk 0:00:24] } 19... Qe7 { [%clk 0:00:17] } 20. Bf4 { [%clk 0:00:21] } 20... Rxc1 { [%clk 0:00:15] } 21. Rxc1 { [%clk 0:00:20] } 21... Rd8 { [%clk 0:00:15] } 22. Qe3 { [%clk 0:00:19] } 22... Bxe5 { [%clk 0:00:13] } 23. Bxe5 { [%clk 0:00:19] } 23... f6 { [%clk 0:00:12] } 24. Bg3 { [%clk 0:00:18] } 24... g5 { [%clk 0:00:11] } 25. Rc7 { [%clk 0:00:16] } 25... Rd7 { [%clk 0:00:09] } 26. Rc8+ { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:08] } 27. Qe4 { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:05] } 28. Rc2 { [%clk 0:00:11] } 28... f5 { [%clk 0:00:04] } 29. Qe5+ { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:03] } 30. Re2 { [%clk 0:00:10] } 30... Qf6 { [%clk 0:00:03] } 31. Rc2 { [%clk 0:00:09] } 31... Re7 { [%clk 0:00:02] } 32. Qxf6+ { [%clk 0:00:08] } 32... Kxf6 { [%clk 0:00:02] } 33. Be5+ { [%clk 0:00:08] } 33... Kf7 { [%clk 0:00:01] } 34. Rc5 { [%clk 0:00:08] } 34... Ke8 { [%clk 0:00:01] } 35. Kh2 { [%clk 0:00:08] } 35... Bc6 { [%clk 0:00:01] } 36. Rxc6 { [%clk 0:00:07] } 36... bxc6 { [%clk 0:00:01] } 37. b4 { [%clk 0:00:07] } 37... Rd7 { [%clk 0:00:01] } 38. b5 { [%clk 0:00:07] } 38... Kd8 { [%clk 0:00:01] } 39. bxc6 { [%clk 0:00:07] } 1-0
