[Event "Rated Bullet game"]
[Site "https://lichess.org/MaPACs5V"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "kurcz3"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "06:33:32"]
[WhiteElo "1883"]
[BlackElo "1875"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:55] } 6. exd4 { [%clk 0:00:59] } 6... Bb6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:53] } 8. d5 { [%clk 0:00:57] } 8... Qe7+ { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:48] } 10. Be3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:46] } 11. O-O { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:45] } 12. h3 { [%clk 0:00:53] } 12... Bh5 { [%clk 0:00:44] } 13. Nd2 { [%clk 0:00:51] } 13... Bxe2 { [%clk 0:00:43] } 14. Qxe2 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:42] } 15. Nf3 { [%clk 0:00:49] } 15... Nxc4 { [%clk 0:00:40] } 16. Qd2 { [%clk 0:00:46] } 16... Nxd2 { [%clk 0:00:39] } 17. Bxd2 { [%clk 0:00:46] } 17... c4 { [%clk 0:00:36] } 18. Rfe1 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:34] } 19. Ne4 { [%clk 0:00:45] } 19... Nxd5 { [%clk 0:00:32] } 20. Rac1 { [%clk 0:00:41] } 20... Qc7 { [%clk 0:00:30] } 21. Nc3 { [%clk 0:00:41] } 21... Nxc3 { [%clk 0:00:28] } 22. Rxc3 { [%clk 0:00:41] } 22... Qc5 { [%clk 0:00:27] } 23. Be3 { [%clk 0:00:37] } 23... Qc6 { [%clk 0:00:24] } 24. Bxb6 { [%clk 0:00:35] } 24... axb6 { [%clk 0:00:23] } 25. Re7 { [%clk 0:00:34] } 25... d5 { [%clk 0:00:22] } 26. Rce3 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:21] } 27. Ne5 { [%clk 0:00:30] } 27... Qf6 { [%clk 0:00:16] } 28. Nd7 { [%clk 0:00:28] } 28... Qxb2 { [%clk 0:00:14] } 29. Nxf8 { [%clk 0:00:27] } 29... Rxf8 { [%clk 0:00:13] } 30. Rxb7 { [%clk 0:00:26] } 30... Qxa2 { [%clk 0:00:12] } 31. Rxb5 { [%clk 0:00:25] } 31... Qd2 { [%clk 0:00:10] } 32. Kh2 { [%clk 0:00:23] } 32... d4 { [%clk 0:00:09] } 33. Re4 { [%clk 0:00:21] } 33... c3 { [%clk 0:00:07] } 34. Rd5 { [%clk 0:00:21] } 34... d3 { [%clk 0:00:05] } 35. Rdd4 { [%clk 0:00:21] } 35... c2 { [%clk 0:00:03] } 36. Re3 { [%clk 0:00:20] } 36... Qxe3 { [%clk 0:00:02] } 37. fxe3 { [%clk 0:00:19] } 37... c1=Q { [%clk 0:00:01] } 38. Rxd3 { [%clk 0:00:19] } 1-0
