[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/60sxJDHw"]
[Date "2021.07.21"]
[White "Nietchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.21"]
[UTCTime "01:09:44"]
[WhiteElo "2233"]
[BlackElo "2032"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:28] } 7. a3 { [%clk 0:00:28] } 7... Bf6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:27] } 9... exd5 { [%clk 0:00:26] } 10. Nxd5 { [%clk 0:00:26] } 10... Bxb2 { [%clk 0:00:26] } 11. Qxb2 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:25] } 13. Rc1 { [%clk 0:00:21] } 13... Nf6 { [%clk 0:00:23] } 14. Nxf6+ { [%clk 0:00:21] } 14... Qxf6 { [%clk 0:00:23] } 15. Be2 { [%clk 0:00:20] } 15... b6 { [%clk 0:00:22] } 16. O-O { [%clk 0:00:18] } 16... Bb7 { [%clk 0:00:22] } 17. Rfd1 { [%clk 0:00:16] } 17... Ne5 { [%clk 0:00:20] } 18. Nxe5 { [%clk 0:00:15] } 18... Qxe5 { [%clk 0:00:20] } 19. d4 { [%clk 0:00:14] } 19... cxd4 { [%clk 0:00:19] } 20. Rxd4 { [%clk 0:00:14] } 20... Qg5 { [%clk 0:00:17] } 21. Bf1 { [%clk 0:00:12] } 21... h5 { [%clk 0:00:15] } 22. Qd2 { [%clk 0:00:11] } 22... h4 { [%clk 0:00:14] } 23. Rc7 { [%clk 0:00:09] } 23... Bd5 { [%clk 0:00:12] } 24. Rxd5 { [%clk 0:00:08] } 24... Qg6 { [%clk 0:00:11] } 25. Rd6 { [%clk 0:00:06] } 25... f6 { [%clk 0:00:10] } 26. Rdd7 { [%clk 0:00:05] } 26... Rf7 { [%clk 0:00:08] } 27. Qd5 { [%clk 0:00:05] } 27... Rf8 { [%clk 0:00:05] } 28. Bc4 { [%clk 0:00:05] } 28... Kh7 { [%clk 0:00:03] } 29. Rxf7 { [%clk 0:00:05] } 29... Re8 { [%clk 0:00:02] } 30. Rxg7+ { [%clk 0:00:04] } 30... Qxg7 { [%clk 0:00:01] } 31. Rxg7+ { [%clk 0:00:04] } 31... Kxg7 { [%clk 0:00:01] } 32. Qd7+ { [%clk 0:00:04] } 32... Kg6 { [%clk 0:00:01] } 33. Qf7+ { [%clk 0:00:03] } 33... Kf5 { [%clk 0:00:01] } 34. Qxe8 { [%clk 0:00:03] } 1-0
