[Event "Rated Bullet game"]
[Site "https://lichess.org/kkhJQJFB"]
[Date "2019.12.17"]
[White "jishanshaikh4"]
[Black "ilteriss"]
[Result "0-1"]
[UTCDate "2019.12.17"]
[UTCTime "18:25:47"]
[WhiteElo "1828"]
[BlackElo "1786"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:59] } 6. c5 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... fxe5 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:49] } 10... Nb4 { [%clk 0:00:55] } 11. Bb5 { [%clk 0:00:46] } 11... Bxb5 { [%clk 0:00:54] } 12. Nxb5 { [%clk 0:00:46] } 12... a6 { [%clk 0:00:52] } 13. Qa4 { [%clk 0:00:44] } 13... axb5 { [%clk 0:00:51] } 14. Qxb4 { [%clk 0:00:43] } 14... c6 { [%clk 0:00:48] } 15. O-O { [%clk 0:00:41] } 15... Ra4 { [%clk 0:00:47] } 16. Qc3 { [%clk 0:00:39] } 16... Qa5 { [%clk 0:00:43] } 17. Qc2 { [%clk 0:00:35] } 17... Rxa2 { [%clk 0:00:42] } 18. Rab1 { [%clk 0:00:29] } 18... Ra8 { [%clk 0:00:40] } 19. Bg5 { [%clk 0:00:28] } 19... Ra1 { [%clk 0:00:38] } 20. Bxf6 { [%clk 0:00:27] } 20... Bxf6 { [%clk 0:00:35] } 21. Rbe1 { [%clk 0:00:26] } 21... Bxe5 { [%clk 0:00:29] } 22. Rxa1 { [%clk 0:00:24] } 22... Qxa1 { [%clk 0:00:27] } 23. dxe5 { [%clk 0:00:23] } 23... Ra2 { [%clk 0:00:20] } 24. h3 { [%clk 0:00:22] } 24... Qxb2 { [%clk 0:00:18] } 25. Qd1 { [%clk 0:00:20] } 25... Qxe5 { [%clk 0:00:15] } 26. Qg4 { [%clk 0:00:19] } 26... Qf6 { [%clk 0:00:13] } 27. Qe2 { [%clk 0:00:17] } 27... Rxe2 { [%clk 0:00:12] } 28. Ra1 { [%clk 0:00:17] } 28... Qxf2+ { [%clk 0:00:10] } 29. Kh1 { [%clk 0:00:16] } 29... Qxg2# { [%clk 0:00:10] } 0-1
