[Event "Rated Bullet game"]
[Site "https://lichess.org/8qAQwrt0"]
[Date "2022.02.07"]
[White "SNEAKY_PAWN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "14:57:54"]
[WhiteElo "2060"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nxd5 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:53] } 8. c3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:50] } 10. Nbd2 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:50] } 11. Ne4 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:46] } 13. Ne5 { [%clk 0:00:49] } 13... N7f6 { [%clk 0:00:43] } 14. f4 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:40] } 15. Ng3 { [%clk 0:00:46] } 15... Nxe3 { [%clk 0:00:39] } 16. Qf2 { [%clk 0:00:43] } 16... Nxf1 { [%clk 0:00:38] } 17. Rxf1 { [%clk 0:00:43] } 17... Bg6 { [%clk 0:00:37] } 18. Qe3 { [%clk 0:00:38] } 18... Bxd3 { [%clk 0:00:36] } 19. Qxd3 { [%clk 0:00:38] } 19... Nd5 { [%clk 0:00:35] } 20. Qf3 { [%clk 0:00:31] } 20... f5 { [%clk 0:00:34] } 21. Ng6 { [%clk 0:00:30] } 21... Rf6 { [%clk 0:00:31] } 22. Ne5 { [%clk 0:00:25] } 22... Qf8 { [%clk 0:00:28] } 23. Nh5 { [%clk 0:00:24] } 23... Bxe5 { [%clk 0:00:24] } 24. fxe5 { [%clk 0:00:22] } 24... Rf7 { [%clk 0:00:24] } 25. c4 { [%clk 0:00:19] } 25... Nc7 { [%clk 0:00:22] } 26. Nf4 { [%clk 0:00:19] } 26... Qe7 { [%clk 0:00:20] } 27. Ng6 { [%clk 0:00:18] } 27... Qd7 { [%clk 0:00:19] } 28. Rd1 { [%clk 0:00:16] } 28... Rd8 { [%clk 0:00:18] } 29. d5 { [%clk 0:00:15] } 29... cxd5 { [%clk 0:00:18] } 30. cxd5 { [%clk 0:00:15] } 30... Nxd5 { [%clk 0:00:18] } 31. Nf4 { [%clk 0:00:12] } 31... Qc7 { [%clk 0:00:15] } 32. Nxd5 { [%clk 0:00:11] } 32... exd5 { [%clk 0:00:14] } 33. Rxd5 { [%clk 0:00:10] } 33... Qb6+ { [%clk 0:00:12] } 34. Kh2 { [%clk 0:00:08] } 34... Rdf8 { [%clk 0:00:11] } 35. e6 { [%clk 0:00:07] } 35... Qxe6 { [%clk 0:00:10] } 36. Rd3 { [%clk 0:00:05] } 36... Qe5+ { [%clk 0:00:09] } 37. Qg3 { [%clk 0:00:03] } 37... f4 { [%clk 0:00:09] } 38. Qg4 { [%clk 0:00:01] } 38... f3+ { [%clk 0:00:08] } 0-1
