[Event "Rated Blitz game"]
[Site "https://lichess.org/aTp8Y3uI"]
[Date "2020.05.08"]
[White "lomsika"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "14:00:40"]
[WhiteElo "1717"]
[BlackElo "1808"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... b6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:51] } 5... Bb7 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:48] } 6... cxd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:02:46] } 7... Nxd4 { [%clk 0:02:57] } 8. Qxd4 { [%clk 0:02:44] } 8... Ba6 { [%clk 0:02:56] } 9. Bxa6 { [%clk 0:02:41] } 9... Bc5 { [%clk 0:02:53] } 10. Qxg7 { [%clk 0:02:38] } 10... Ne7 { [%clk 0:02:52] } 11. Qxh8+ { [%clk 0:02:35] } 1-0
