[Event "Rated Blitz game"]
[Site "https://lichess.org/A9Xs2SPz"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "lastgames1"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:59:14"]
[WhiteElo "1895"]
[BlackElo "1890"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Qxd4 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:55] } 5. Qa4+ { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:46] } 7. Bb5 { [%clk 0:02:49] } 7... Qc7 { [%clk 0:02:43] } 8. Nf3 { [%clk 0:02:48] } 8... f6 { [%clk 0:02:41] } 9. Nd4 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:34] } 10. Nxc6 { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:34] } 11. Bxc6+ { [%clk 0:02:45] } 11... Ke7 { [%clk 0:02:32] } 12. Bxa8 { [%clk 0:02:44] } 1-0
