[Event "2022 Spring Marathon"]
[Site "https://lichess.org/1s0FrSFs"]
[Date "2022.04.16"]
[White "AlexeyMysyakin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:26:37"]
[WhiteElo "1908"]
[BlackElo "2026"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:01:59] } 2... e6 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:59] } 3... exd5 { [%clk 0:01:59] } 4. cxd5 { [%clk 0:02:00] } 4... d6 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:01:58] } 6... Bg4 { [%clk 0:02:01] } 7. Bg5 { [%clk 0:01:57] } 7... Nbd7 { [%clk 0:02:01] } 8. e3 { [%clk 0:01:56] } 8... Qb6 { [%clk 0:01:58] } 9. Qc2 { [%clk 0:01:54] } 9... Be7 { [%clk 0:01:58] } 10. Be2 { [%clk 0:01:50] } 10... O-O { [%clk 0:01:56] } 11. O-O { [%clk 0:01:49] } 11... Rac8 { [%clk 0:01:52] } 12. Bf4 { [%clk 0:01:48] } 12... Qa5 { [%clk 0:01:45] } 13. h3 { [%clk 0:01:47] } 13... Bh5 { [%clk 0:01:45] } 14. a3 { [%clk 0:01:43] } 14... Qd8 { [%clk 0:01:42] } 15. Rad1 { [%clk 0:01:33] } 15... Nb6 { [%clk 0:01:42] } 16. Nh2 { [%clk 0:01:29] } 16... Bg6 { [%clk 0:01:42] } 17. Qc1 { [%clk 0:01:28] } 17... Re8 { [%clk 0:01:41] } 18. Ng4 { [%clk 0:01:26] } 18... Ne4 { [%clk 0:01:40] } 19. Nxe4 { [%clk 0:01:25] } 19... Bxe4 { [%clk 0:01:41] } 20. Bd3 { [%clk 0:01:21] } 20... Bxd3 { [%clk 0:01:37] } 21. Rxd3 { [%clk 0:01:22] } 21... h5 { [%clk 0:01:37] } 22. Nh2 { [%clk 0:01:21] } 22... g5 { [%clk 0:01:28] } 23. Qd1 { [%clk 0:01:11] } 23... gxf4 { [%clk 0:01:27] } 24. Qxh5 { [%clk 0:01:11] } 24... Bf6 { [%clk 0:01:18] } 25. exf4 { [%clk 0:01:05] } 25... Kf8 { [%clk 0:01:10] } 26. Ng4 { [%clk 0:00:59] } 26... Re4 { [%clk 0:01:06] } 27. Qf5 { [%clk 0:00:39] } 27... Re5 { [%clk 0:00:22] } 28. fxe5 { [%clk 0:00:26] } 28... Bxe5 { [%clk 0:00:23] } 29. Nxe5 { [%clk 0:00:23] } 29... dxe5 { [%clk 0:00:24] } 30. Qxe5 { [%clk 0:00:24] } 30... Qd7 { [%clk 0:00:24] } 31. Qh8+ { [%clk 0:00:21] } 31... Ke7 { [%clk 0:00:24] } 32. Re1+ { [%clk 0:00:20] } 32... Kd6 { [%clk 0:00:24] } 33. Qf6+ { [%clk 0:00:19] } 33... Kc7 { [%clk 0:00:25] } 34. d6+ { [%clk 0:00:18] } 34... Kb8 { [%clk 0:00:24] } 35. Re7 { [%clk 0:00:17] } 35... Qd8 { [%clk 0:00:21] } 36. Qxf7 { [%clk 0:00:17] } 36... Rc7 { [%clk 0:00:12] } 37. Rxc7 { [%clk 0:00:15] } 1-0
