[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kDX73UUt"]
[Date "2021.10.06"]
[White "Dontknowchessat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:23:22"]
[WhiteElo "1946"]
[BlackElo "2044"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:30] } 10. Ne2 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:30] } 11. c3 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:30] } 12. Bb1 { [%clk 0:00:26] } 12... e4 { [%clk 0:00:30] } 13. Nd2 { [%clk 0:00:25] } 13... Be7 { [%clk 0:00:29] } 14. Nf1 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:29] } 15. f3 { [%clk 0:00:25] } 15... Bf6 { [%clk 0:00:29] } 16. fxe4 { [%clk 0:00:25] } 16... fxe4 { [%clk 0:00:29] } 17. Neg3 { [%clk 0:00:24] } 17... Rf8 { [%clk 0:00:28] } 18. Qh5 { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:26] } 19. Ne3 { [%clk 0:00:22] } 19... Bf7 { [%clk 0:00:26] } 20. Qh3 { [%clk 0:00:21] } 20... Bg6 { [%clk 0:00:25] } 21. Ngf5 { [%clk 0:00:20] } 21... Bg5 { [%clk 0:00:21] } 22. Nh4 { [%clk 0:00:13] } 22... Bxe3 { [%clk 0:00:20] } 23. Qxe3 { [%clk 0:00:13] } 23... Bf5 { [%clk 0:00:18] } 24. Nxf5 { [%clk 0:00:12] } 24... Rxf5 { [%clk 0:00:18] } 25. Rf1 { [%clk 0:00:10] } 25... Rxf1+ { [%clk 0:00:17] } 26. Kxf1 { [%clk 0:00:10] } 26... Qf6+ { [%clk 0:00:17] } 27. Ke1 { [%clk 0:00:10] } 27... Qe7 { [%clk 0:00:16] } 28. Bc2 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:16] } 29. Bd1 { [%clk 0:00:09] } 29... Nd8 { [%clk 0:00:16] } 30. Be2 { [%clk 0:00:09] } 30... Ne6 { [%clk 0:00:15] } 31. Kd2 { [%clk 0:00:09] } 31... Nf4 { [%clk 0:00:15] } 32. Qg3 { [%clk 0:00:08] } 32... Nxe2 { [%clk 0:00:14] } 33. Kxe2 { [%clk 0:00:08] } 33... Qf6 { [%clk 0:00:12] } 34. Qe1 { [%clk 0:00:08] } 34... Qf4 { [%clk 0:00:11] } 35. Qf1 { [%clk 0:00:08] } 35... Qxh2 { [%clk 0:00:09] } 36. Qxf8+ { [%clk 0:00:06] } 36... Kxf8 { [%clk 0:00:09] } 37. Rf1+ { [%clk 0:00:06] } 37... Ke7 { [%clk 0:00:08] } 38. Rf2 { [%clk 0:00:06] } 38... Qg3 { [%clk 0:00:08] } 39. Rf3 { [%clk 0:00:04] } 39... Qxg2+ { [%clk 0:00:06] } 40. Rf2 { [%clk 0:00:03] } 40... Qg3 { [%clk 0:00:05] } 41. Rf3 { [%clk 0:00:03] } 41... Qxf3+ { [%clk 0:00:04] } 42. Ke1 { [%clk 0:00:03] } 42... Qd3 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:02] } 43... h5 { [%clk 0:00:04] } 44. Kg1 { [%clk 0:00:02] } 44... h4 { [%clk 0:00:04] } 45. Kh2 { [%clk 0:00:02] } 45... Qf3 { [%clk 0:00:04] } 46. c4 { [%clk 0:00:02] } 46... Qg3+ { [%clk 0:00:03] } 47. Kh1 { [%clk 0:00:00] } 47... h3 { [%clk 0:00:03] } 48. cxd5 { [%clk 0:00:00] } 48... Qg2# { [%clk 0:00:03] } 0-1
