[Event "Rated Bullet game"]
[Site "https://lichess.org/CG8Peelj"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "azumi1978"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "19:57:21"]
[WhiteElo "2119"]
[BlackElo "2121"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:27] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:26] } 5. Nc3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:26] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:25] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:24] } 8. Nd2 { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:23] } 9. O-O { [%clk 0:00:28] } 9... Na6 { [%clk 0:00:22] } 10. f3 { [%clk 0:00:28] } 10... Nb4 { [%clk 0:00:21] } 11. e4 { [%clk 0:00:26] } 11... dxe4 { [%clk 0:00:20] } 12. fxe4 { [%clk 0:00:26] } 12... Bc8 { [%clk 0:00:20] } 13. e5 { [%clk 0:00:26] } 13... Na6 { [%clk 0:00:20] } 14. a3 { [%clk 0:00:25] } 14... Nd5 { [%clk 0:00:18] } 15. Nce4 { [%clk 0:00:24] } 15... Ne3 { [%clk 0:00:18] } 16. Qa4 { [%clk 0:00:22] } 16... Nxf1 { [%clk 0:00:16] } 17. Bxf1 { [%clk 0:00:22] } 17... Be7 { [%clk 0:00:16] } 18. Nc4 { [%clk 0:00:20] } 18... O-O { [%clk 0:00:16] } 19. Ncd6 { [%clk 0:00:20] } 19... Bxd6 { [%clk 0:00:15] } 20. Nxd6 { [%clk 0:00:20] } 20... Be6 { [%clk 0:00:15] } 21. Qd1 { [%clk 0:00:20] } 21... Qb6 { [%clk 0:00:15] } 22. Be3 { [%clk 0:00:19] } 22... f6 { [%clk 0:00:14] } 23. Rb1 { [%clk 0:00:18] } 23... fxe5 { [%clk 0:00:13] } 24. Kh1 { [%clk 0:00:16] } 24... exd4 { [%clk 0:00:12] } 25. Bxd4 { [%clk 0:00:16] } 25... c5 { [%clk 0:00:12] } 26. Bc3 { [%clk 0:00:15] } 26... Rad8 { [%clk 0:00:11] } 27. Qg4 { [%clk 0:00:12] } 27... g6 { [%clk 0:00:10] } 28. Qxe6+ { [%clk 0:00:10] } 1-0
