[Event "Rated Blitz game"]
[Site "https://lichess.org/BaWfiFF8"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "bRiLLiAnT12"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:25:10"]
[WhiteElo "1918"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:59] } 6. e3 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:02:57] } 8. Rc1 { [%clk 0:02:59] } 8... O-O { [%clk 0:02:56] } 9. Bxd6 { [%clk 0:02:58] } 9... Qxd6 { [%clk 0:02:55] } 10. g3 { [%clk 0:02:58] } 10... Bd7 { [%clk 0:02:53] } 11. Bg2 { [%clk 0:02:53] } 11... Rac8 { [%clk 0:02:53] } 12. Qb3 { [%clk 0:02:52] } 12... b6 { [%clk 0:02:49] } 13. Nb5 { [%clk 0:02:49] } 13... Qb8 { [%clk 0:02:43] } 14. O-O { [%clk 0:02:46] } 14... Na5 { [%clk 0:02:42] } 15. Rxc8 { [%clk 0:02:44] } 15... Rxc8 { [%clk 0:02:37] } 16. Qb4 { [%clk 0:02:39] } 16... Rc4 { [%clk 0:02:34] } 17. Qd6 { [%clk 0:02:34] } 17... Qb7 { [%clk 0:02:19] } 18. Nc3 { [%clk 0:02:29] } 18... Rxc3 { [%clk 0:02:12] } 19. bxc3 { [%clk 0:02:28] } 19... Nc4 { [%clk 0:02:11] } 20. Qe7 { [%clk 0:02:25] } 20... Qc6 { [%clk 0:02:05] } 21. Ne5 { [%clk 0:02:23] } 21... Nxe5 { [%clk 0:02:03] } 22. dxe5 { [%clk 0:02:23] } 22... Ne4 { [%clk 0:01:56] } 23. Rc1 { [%clk 0:02:17] } 23... h6 { [%clk 0:01:53] } 24. Rc2 { [%clk 0:02:13] } 24... Bc8 { [%clk 0:01:23] } 25. f4 { [%clk 0:02:09] } 25... Qc5 { [%clk 0:01:10] } 26. Qxc5 { [%clk 0:02:01] } 26... Nxc5 { [%clk 0:01:07] } 27. Kf2 { [%clk 0:02:00] } 27... Ba6 { [%clk 0:01:06] } 28. a3 { [%clk 0:01:57] } 28... Nd3+ { [%clk 0:01:04] } 29. Kg1 { [%clk 0:01:52] } 29... Bc4 { [%clk 0:01:02] } 30. e4 { [%clk 0:01:50] } 30... Ne1 { [%clk 0:01:01] } 31. Rc1 { [%clk 0:01:46] } 31... Nd3 { [%clk 0:00:58] } 32. Rc2 { [%clk 0:01:43] } 32... Ne1 { [%clk 0:00:56] } 33. Rb2 { [%clk 0:01:42] } 33... Nd3 { [%clk 0:00:53] } 34. Rb1 { [%clk 0:01:38] } 34... Kf8 { [%clk 0:00:45] } 35. exd5 { [%clk 0:01:36] } 35... exd5 { [%clk 0:00:44] } 36. Bxd5 { [%clk 0:01:31] } 36... Bxd5 { [%clk 0:00:40] } 37. Rd1 { [%clk 0:01:30] } 37... Bc4 { [%clk 0:00:39] } 38. Kg2 { [%clk 0:01:28] } 38... Nc5 { [%clk 0:00:36] } 39. Rd8+ { [%clk 0:01:27] } 39... Ke7 { [%clk 0:00:32] } 40. Ra8 { [%clk 0:01:27] } 40... Ke6 { [%clk 0:00:31] } 41. Rxa7 { [%clk 0:01:25] } 41... Kd5 { [%clk 0:00:29] } 42. Kf3 { [%clk 0:01:23] } 42... Kc6 { [%clk 0:00:25] } 43. Re7 { [%clk 0:01:20] } 43... Kb5 { [%clk 0:00:22] } 44. f5 { [%clk 0:01:19] } 44... Ka4 { [%clk 0:00:20] } 45. Ra7+ { [%clk 0:01:17] } 45... Kb3 { [%clk 0:00:17] } 46. e6 { [%clk 0:01:16] } 46... fxe6 { [%clk 0:00:15] } 47. fxe6 { [%clk 0:01:16] } 47... Bxe6 { [%clk 0:00:14] } 48. Ke3 { [%clk 0:01:15] } 48... Kxc3 { [%clk 0:00:13] } 49. Rxg7 { [%clk 0:01:11] } 49... Kb3 { [%clk 0:00:11] } 50. Rg6 { [%clk 0:01:09] } 50... Bc4 { [%clk 0:00:09] } 51. Rxb6+ { [%clk 0:01:08] } 51... Kc3 { [%clk 0:00:08] } 52. Rxh6 { [%clk 0:01:08] } 52... Ne6 { [%clk 0:00:07] } 53. Rh4 { [%clk 0:01:05] } 53... Ng5 { [%clk 0:00:06] } 54. Rg4 { [%clk 0:01:03] } 54... Nh3 { [%clk 0:00:04] } 55. Rxc4+ { [%clk 0:01:00] } 55... Kxc4 { [%clk 0:00:02] } 56. Kf3 { [%clk 0:01:00] } 56... Kb3 { [%clk 0:00:02] } 57. Kg4 { [%clk 0:01:00] } 1-0
