[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Md8MZf93"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "ReiG_G"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:35:13"]
[WhiteElo "1459"]
[BlackElo "1356"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:28] } 5. d3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:30] } 6... Na5 { [%clk 0:00:27] } 7. Bxc5 { [%clk 0:00:29] } 7... Nxc4 { [%clk 0:00:26] } 8. dxc4 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:25] } 9. Be3 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:24] } 10. Qd2 { [%clk 0:00:28] } 10... Qd7 { [%clk 0:00:22] } 11. O-O { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:20] } 12. gxf3 { [%clk 0:00:28] } 12... Qh3 { [%clk 0:00:18] } 13. Kh1 { [%clk 0:00:28] } 13... Qxf3+ { [%clk 0:00:17] } 14. Kg1 { [%clk 0:00:26] } 14... Ng4 { [%clk 0:00:13] } 15. Nd1 { [%clk 0:00:22] } 15... Qh3 { [%clk 0:00:08] } 16. Re1 { [%clk 0:00:22] } 16... Qxh2+ { [%clk 0:00:07] } 17. Kf1 { [%clk 0:00:22] } 17... Qh1+ { [%clk 0:00:06] } 18. Ke2 { [%clk 0:00:22] } 18... Qh5 { [%clk 0:00:03] } 19. Nc3 { [%clk 0:00:21] } 19... Nxe3+ { [%clk 0:00:01] } 20. Kxe3 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:00] } 21. Kd3 { [%clk 0:00:17] } 1-0
