[Event "Rated Bullet game"]
[Site "https://lichess.org/o59YD3cu"]
[Date "2020.03.14"]
[White "Kuzhanov777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.14"]
[UTCTime "13:57:09"]
[WhiteElo "1905"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. c4 { [%clk 0:00:54] } 9... dxc4 { [%clk 0:00:55] } 10. Qxd8 { [%clk 0:00:54] } 10... Rxd8 { [%clk 0:00:54] } 11. Bxc4 { [%clk 0:00:53] } 11... Nb4 { [%clk 0:00:53] } 12. Ba3 { [%clk 0:00:51] } 12... Nc2+ { [%clk 0:00:50] } 13. Ke2 { [%clk 0:00:50] } 13... Bxa3 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:47] } 14... Nxa1 { [%clk 0:00:47] } 15. Rxa1 { [%clk 0:00:47] } 15... Bb4 { [%clk 0:00:46] } 16. Nd1 { [%clk 0:00:42] } 16... Bg4 { [%clk 0:00:44] } 17. h3 { [%clk 0:00:41] } 17... Bh5 { [%clk 0:00:43] } 18. g4 { [%clk 0:00:40] } 18... Bg6 { [%clk 0:00:42] } 19. Nb2 { [%clk 0:00:36] } 19... Rd2+ { [%clk 0:00:41] } 20. Nxd2 { [%clk 0:00:34] } 20... Bxd2 { [%clk 0:00:40] } 21. Kxd2 { [%clk 0:00:34] } 21... Rd8+ { [%clk 0:00:39] } 22. Ke2 { [%clk 0:00:29] } 22... Ne4 { [%clk 0:00:38] } 23. Kf3 { [%clk 0:00:27] } 23... Nd2+ { [%clk 0:00:36] } 24. Kg3 { [%clk 0:00:23] } 24... Ne4+ { [%clk 0:00:35] } 25. Kg2 { [%clk 0:00:22] } 25... Ng5 { [%clk 0:00:34] } 26. h4 { [%clk 0:00:20] } 26... Be4+ { [%clk 0:00:31] } 27. Kg3 { [%clk 0:00:18] } 27... Ne6 { [%clk 0:00:29] } 28. Rd1 { [%clk 0:00:15] } 28... Rxd1 { [%clk 0:00:28] } 29. Nxd1 { [%clk 0:00:15] } 29... Kf8 { [%clk 0:00:27] } 30. Nc3 { [%clk 0:00:13] } 30... Ke7 { [%clk 0:00:26] } 31. Nxe4 { [%clk 0:00:11] } 31... Kd7 { [%clk 0:00:25] } 32. Nc3 { [%clk 0:00:09] } 32... Nc5 { [%clk 0:00:24] } 33. f3 { [%clk 0:00:07] } 33... a6 { [%clk 0:00:24] } 34. Ne4 { [%clk 0:00:06] } 34... Ne6 { [%clk 0:00:22] } 35. f4 { [%clk 0:00:04] } 35... b5 { [%clk 0:00:21] } 36. Nc5+ { [%clk 0:00:03] } 36... Nxc5 { [%clk 0:00:21] } 37. Bxf7 { [%clk 0:00:03] } 37... Ne6 { [%clk 0:00:19] } 38. Bg8 { [%clk 0:00:03] } 38... h6 { [%clk 0:00:18] } 39. Bxe6+ { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:17] } 40. f5 { [%clk 0:00:02] } 40... g6 { [%clk 0:00:16] } 41. Bc8 { [%clk 0:00:01] } 41... gxf5 { [%clk 0:00:15] } 42. Bxa6 { [%clk 0:00:01] } 42... b4 { [%clk 0:00:14] } 43. gxf5 { [%clk 0:00:01] } 43... Kf6 { [%clk 0:00:13] } 44. Bc4 { [%clk 0:00:00] } 44... Kxf5 { [%clk 0:00:13] } 0-1
