[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/afVYgf5i"]
[Date "2019.11.25"]
[White "Giollaccio"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.25"]
[UTCTime "18:41:06"]
[WhiteElo "1760"]
[BlackElo "1780"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:57] } 10... bxc6 { [%clk 0:00:55] } 11. Qxd8 { [%clk 0:00:55] } 11... Rxd8 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:52] } 13. Ba3 { [%clk 0:00:54] } 13... cxb3 { [%clk 0:00:51] } 14. axb3 { [%clk 0:00:52] } 14... Rab8 { [%clk 0:00:50] } 15. Bxe7 { [%clk 0:00:51] } 15... Rd7 { [%clk 0:00:49] } 16. Bxf6 { [%clk 0:00:49] } 16... Bxf6 { [%clk 0:00:47] } 17. Rac1 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:46] } 18. Ne4 { [%clk 0:00:45] } 18... Bg7 { [%clk 0:00:43] } 19. Nxc5 { [%clk 0:00:43] } 19... Bxg2 { [%clk 0:00:41] } 20. Nxd7 { [%clk 0:00:42] } 20... Bxf1 { [%clk 0:00:40] } 21. Nxb8 { [%clk 0:00:41] } 21... Ba6 { [%clk 0:00:38] } 22. Nxa6 { [%clk 0:00:36] } 22... Bb2 { [%clk 0:00:36] } 23. Rc7 { [%clk 0:00:34] } 23... Kg7 { [%clk 0:00:35] } 24. Rxa7 { [%clk 0:00:33] } 24... Bc3 { [%clk 0:00:34] } 25. b4 { [%clk 0:00:32] } 25... Kf6 { [%clk 0:00:33] } 26. b5 { [%clk 0:00:31] } 26... Ba5 { [%clk 0:00:32] } 27. b6 { [%clk 0:00:31] } 27... Bxb6 { [%clk 0:00:31] } 28. Rb7 { [%clk 0:00:30] } 28... Bc5 { [%clk 0:00:30] } 29. Nc7 { [%clk 0:00:30] } 29... Bd6 { [%clk 0:00:28] } 30. Ne8+ { [%clk 0:00:28] } 30... Ke6 { [%clk 0:00:27] } 31. Nxd6 { [%clk 0:00:28] } 31... Kxd6 { [%clk 0:00:27] } 32. Rxf7 { [%clk 0:00:27] } 32... Ke6 { [%clk 0:00:27] } 33. Rxh7 { [%clk 0:00:26] } 33... g5 { [%clk 0:00:27] } 34. Rg7 { [%clk 0:00:23] } 34... Kf5 { [%clk 0:00:27] } 35. Rxg5+ { [%clk 0:00:21] } 35... Kxg5 { [%clk 0:00:26] } 36. Kg2 { [%clk 0:00:20] } 36... Kg4 { [%clk 0:00:26] } 37. h3+ { [%clk 0:00:19] } 37... Kh5 { [%clk 0:00:25] } 38. f3 { [%clk 0:00:19] } 38... Kg5 { [%clk 0:00:24] } 39. g4 { [%clk 0:00:19] } 39... Kh4 { [%clk 0:00:23] } 40. f4 { [%clk 0:00:18] } 1/2-1/2
